Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 134
    PRINT           shift and go to state 135
    READ            shift and go to state 136
    ID              shift and go to state 137
    WHILE           shift and go to state 139
    RETURNX         shift and go to state 140
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 141
    POW             shift and go to state 142
    ABS             shift and go to state 143
    STDEV           shift and go to state 144
    MEAN            shift and go to state 145
    MEDIAN          shift and go to state 146
    MODE            shift and go to state 147
    FACTORIAL       shift and go to state 148
    SORT            shift and go to state 149
    SIN             shift and go to state 150
    COS             shift and go to state 151
    TRANSPOSE       shift and go to state 152
    EXPORTCSV       shift and go to state 153
    ARRANGE         shift and go to state 154
    GRAPH3D         shift and go to state 155
    PIECHART        shift and go to state 156
    HISTOGRAMCHART  shift and go to state 157
    LINECHART       shift and go to state 158
    BARCHART        shift and go to state 159
    LINREG          shift and go to state 160
    NOT             shift and go to state 161

    returnx                        shift and go to state 132
    aplicaciones                   shift and go to state 222
    condition                      shift and go to state 125
    escritura                      shift and go to state 126
    lectura                        shift and go to state 127
    llama_spec_func                shift and go to state 128
    asignacion                     shift and go to state 129
    durante                        shift and go to state 130
    llama_func                     shift and go to state 131
    empty                          shift and go to state 133
    spec_func                      shift and go to state 138

state 179

    (22) condition -> IF comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl

    LEFTPARENTHESIS shift and go to state 223


state 180

    (85) escritura -> PRINT comments_nl . LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    LEFTPARENTHESIS shift and go to state 224


state 181

    (88) lectura -> READ comments_nl . LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> READ comments_nl . LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> READ comments_nl . LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    LEFTPARENTHESIS shift and go to state 225


state 182

    (82) asignacion -> ID comments_nl . LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> ID comments_nl . LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> ID comments_nl . EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (118) llama_func -> ID comments_nl . LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl

    LEFTBRACKET     shift and go to state 226
    EQUALS          shift and go to state 227
    LEFTPARENTHESIS shift and go to state 228


state 183

    (91) llama_spec_func -> spec_func comments_nl . SEMICOLON comments_nl

    SEMICOLON       shift and go to state 229


state 184

    (21) durante -> WHILE comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    LEFTPARENTHESIS shift and go to state 230


state 185

    (113) returnx -> RETURNX comments_nl . mega_exp comments_nl SEMICOLON comments_nl
    (25) mega_exp -> . expression_compare comments_nl mega_expaux comments_nl
    (29) expression_compare -> . exp comments_nl DIFFERENT comments_nl exp comments_nl
    (30) expression_compare -> . exp comments_nl GTEQ comments_nl exp comments_nl
    (31) expression_compare -> . exp comments_nl LTEQ comments_nl exp comments_nl
    (32) expression_compare -> . exp comments_nl EQUIVALENTE comments_nl exp comments_nl
    (33) expression_compare -> . exp comments_nl GT comments_nl exp comments_nl
    (34) expression_compare -> . exp comments_nl LT comments_nl exp comments_nl
    (35) expression_compare -> . exp comments_nl
    (36) exp -> . termino comments_nl expaux comments_nl
    (40) termino -> . factor comments_nl terminoaux comments_nl
    (44) factor -> . PLUS comments_nl vars_cte comments_nl
    (45) factor -> . MINUS comments_nl vars_cte comments_nl
    (46) factor -> . vars_cte comments_nl
    (47) factor -> . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (74) vars_cte -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl
    (75) vars_cte -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl
    (76) vars_cte -> . ID comments_nl
    (77) vars_cte -> . ctes comments_nl
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (114) ctes -> . CTEI comments_nl
    (115) ctes -> . CTEF comments_nl
    (116) ctes -> . CTES comments_nl
    (117) ctes -> . CTEB comments_nl

    PLUS            shift and go to state 236
    MINUS           shift and go to state 238
    LEFTPARENTHESIS shift and go to state 239
    ID              shift and go to state 241
    SQRT            shift and go to state 141
    POW             shift and go to state 142
    ABS             shift and go to state 143
    STDEV           shift and go to state 144
    MEAN            shift and go to state 145
    MEDIAN          shift and go to state 146
    MODE            shift and go to state 147
    FACTORIAL       shift and go to state 148
    SORT            shift and go to state 149
    SIN             shift and go to state 150
    COS             shift and go to state 151
    TRANSPOSE       shift and go to state 152
    EXPORTCSV       shift and go to state 153
    ARRANGE         shift and go to state 154
    GRAPH3D         shift and go to state 155
    PIECHART        shift and go to state 156
    HISTOGRAMCHART  shift and go to state 157
    LINECHART       shift and go to state 158
    BARCHART        shift and go to state 159
    LINREG          shift and go to state 160
    NOT             shift and go to state 161
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTES            shift and go to state 88
    CTEB            shift and go to state 89

    mega_exp                       shift and go to state 231
    expression_compare             shift and go to state 232
    exp                            shift and go to state 233
    termino                        shift and go to state 234
    factor                         shift and go to state 235
    vars_cte                       shift and go to state 237
    spec_func                      shift and go to state 240
    ctes                           shift and go to state 242

state 186

    (92) spec_func -> SQRT comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 243


state 187

    (93) spec_func -> POW comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 244


state 188

    (94) spec_func -> ABS comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 245


state 189

    (95) spec_func -> STDEV comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 246


state 190

    (96) spec_func -> MEAN comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 247


state 191

    (97) spec_func -> MEDIAN comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 248


state 192

    (98) spec_func -> MODE comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 249


state 193

    (99) spec_func -> FACTORIAL comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 250


state 194

    (100) spec_func -> SORT comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 251


state 195

    (101) spec_func -> SIN comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 252


state 196

    (102) spec_func -> COS comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 253


state 197

    (103) spec_func -> TRANSPOSE comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 254


state 198

    (104) spec_func -> EXPORTCSV comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 255


state 199

    (105) spec_func -> ARRANGE comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 256


state 200

    (106) spec_func -> GRAPH3D comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 257


state 201

    (107) spec_func -> PIECHART comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 258


state 202

    (108) spec_func -> HISTOGRAMCHART comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 259


state 203

    (109) spec_func -> LINECHART comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 260


state 204

    (110) spec_func -> BARCHART comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 261


state 205

    (111) spec_func -> LINREG comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 262


state 206

    (112) spec_func -> NOT comments_nl . LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    LEFTPARENTHESIS shift and go to state 263


state 207

    (61) declaracionvariables -> vars comments_nl declaracionvariables comments_nl .

    NEWLINE         reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    COMENTARIO      reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    IF              reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    PRINT           reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    READ            reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    ID              reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    WHILE           reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    RETURNX         reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    SQRT            reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    POW             reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    ABS             reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    STDEV           reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    MEAN            reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    MEDIAN          reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    MODE            reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    FACTORIAL       reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    SORT            reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    SIN             reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    COS             reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    TRANSPOSE       reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    EXPORTCSV       reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    ARRANGE         reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    GRAPH3D         reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    PIECHART        reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    HISTOGRAMCHART  reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    LINECHART       reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    BARCHART        reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    LINREG          reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    NOT             reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)
    RIGHTKEY        reduce using rule 61 (declaracionvariables -> vars comments_nl declaracionvariables comments_nl .)


state 208

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 264
    empty                          shift and go to state 5

state 209

    (51) argumentos -> tipo np_obtener_tipo comments_nl mismotipo comments_nl . SEMICOLON comments_nl argumentos comments_nl

    SEMICOLON       shift and go to state 265


state 210

    (53) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (55) mismotipo -> ID np_obtener_nombre_var . comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (58) mismotipo -> ID np_obtener_nombre_var . comments_nl np_asignar_fil_col
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 266
    empty                          shift and go to state 5

state 211

    (7) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    CTEI            shift and go to state 267


state 212

    (9) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl . LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl

    LEFTKEY         shift and go to state 268


state 213

    (10) vars -> tipo np_obtener_tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 269
    empty                          shift and go to state 5

state 214

    (132) np_asignar_arreglo -> empty .

    NEWLINE         reduce using rule 132 (np_asignar_arreglo -> empty .)
    COMENTARIO      reduce using rule 132 (np_asignar_arreglo -> empty .)
    GLOBALS         reduce using rule 132 (np_asignar_arreglo -> empty .)
    FUNC            reduce using rule 132 (np_asignar_arreglo -> empty .)
    MAIN            reduce using rule 132 (np_asignar_arreglo -> empty .)
    INT             reduce using rule 132 (np_asignar_arreglo -> empty .)
    FLOAT           reduce using rule 132 (np_asignar_arreglo -> empty .)
    STRING          reduce using rule 132 (np_asignar_arreglo -> empty .)
    BOOL            reduce using rule 132 (np_asignar_arreglo -> empty .)
    IF              reduce using rule 132 (np_asignar_arreglo -> empty .)
    PRINT           reduce using rule 132 (np_asignar_arreglo -> empty .)
    READ            reduce using rule 132 (np_asignar_arreglo -> empty .)
    ID              reduce using rule 132 (np_asignar_arreglo -> empty .)
    WHILE           reduce using rule 132 (np_asignar_arreglo -> empty .)
    RETURNX         reduce using rule 132 (np_asignar_arreglo -> empty .)
    SQRT            reduce using rule 132 (np_asignar_arreglo -> empty .)
    POW             reduce using rule 132 (np_asignar_arreglo -> empty .)
    ABS             reduce using rule 132 (np_asignar_arreglo -> empty .)
    STDEV           reduce using rule 132 (np_asignar_arreglo -> empty .)
    MEAN            reduce using rule 132 (np_asignar_arreglo -> empty .)
    MEDIAN          reduce using rule 132 (np_asignar_arreglo -> empty .)
    MODE            reduce using rule 132 (np_asignar_arreglo -> empty .)
    FACTORIAL       reduce using rule 132 (np_asignar_arreglo -> empty .)
    SORT            reduce using rule 132 (np_asignar_arreglo -> empty .)
    SIN             reduce using rule 132 (np_asignar_arreglo -> empty .)
    COS             reduce using rule 132 (np_asignar_arreglo -> empty .)
    TRANSPOSE       reduce using rule 132 (np_asignar_arreglo -> empty .)
    EXPORTCSV       reduce using rule 132 (np_asignar_arreglo -> empty .)
    ARRANGE         reduce using rule 132 (np_asignar_arreglo -> empty .)
    GRAPH3D         reduce using rule 132 (np_asignar_arreglo -> empty .)
    PIECHART        reduce using rule 132 (np_asignar_arreglo -> empty .)
    HISTOGRAMCHART  reduce using rule 132 (np_asignar_arreglo -> empty .)
    LINECHART       reduce using rule 132 (np_asignar_arreglo -> empty .)
