Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 95
    empty                          shift and go to state 5

state 80

    (112) ctes -> CTES . np_ctes_quad1 comments_nl
    (134) np_ctes_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad1                  shift and go to state 96
    empty                          shift and go to state 97

state 81

    (113) ctes -> CTEB . np_ctes_quad1 comments_nl
    (134) np_ctes_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad1                  shift and go to state 98
    empty                          shift and go to state 97

state 82

    (116) floatPostNeg -> MINUS . CTEF np_ctes_quad2
    (114) intPostNeg -> MINUS . CTEI np_ctes_quad2

    CTEF            shift and go to state 99
    CTEI            shift and go to state 100


state 83

    (117) floatPostNeg -> CTEF . np_ctes_quad1
    (134) np_ctes_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad1                  shift and go to state 101
    empty                          shift and go to state 97

state 84

    (115) intPostNeg -> CTEI . np_ctes_quad1
    (134) np_ctes_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad1                  shift and go to state 102
    empty                          shift and go to state 97

state 85

    (12) vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .

    GLOBALS         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    NEWLINE         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    COMENTARIO      reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FUNC            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MAIN            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    INT             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FLOAT           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STRING          reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    BOOL            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    IF              reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    PRINT           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    READ            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ID              reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    WHILE           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    RETURNX         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SQRT            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    POW             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ABS             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STDEV           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MEAN            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MEDIAN          reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MODE            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FACTORIAL       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SORT            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SIN             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    COS             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    TRANSPOSE       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    EXPORTCSV       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ARRANGE         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    GRAPH3D         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    PIECHART        reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    HISTOGRAMCHART  reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    LINECHART       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    BARCHART        reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    LINREG          reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    NOT             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    RIGHTKEY        reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)


state 86

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque .

    $end            reduce using rule 6 (main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque .)


state 87

    (57) bloque -> LEFTKEY . comments_nl estatuto RIGHTKEY comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 103
    empty                          shift and go to state 5

state 88

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos . comments_nl RIGHTPARENTHESIS comments_nl bloque
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 104
    empty                          shift and go to state 5

state 89

    (49) argumentos -> tipo . mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
    (51) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> . ID np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> . ID np_obtener_nombre_var comments_nl np_asignar_fil_col

    ID              shift and go to state 106

    mismotipo                      shift and go to state 105

state 90

    (50) argumentos -> empty .

    NEWLINE         reduce using rule 50 (argumentos -> empty .)
    COMENTARIO      reduce using rule 50 (argumentos -> empty .)
    RIGHTPARENTHESIS reduce using rule 50 (argumentos -> empty .)


state 91

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 107
    empty                          shift and go to state 5

state 92

    (126) np_obtener_filas -> empty .

    NEWLINE         reduce using rule 126 (np_obtener_filas -> empty .)
    COMENTARIO      reduce using rule 126 (np_obtener_filas -> empty .)
    RIGHTBRACKET    reduce using rule 126 (np_obtener_filas -> empty .)


state 93

    (11) vars -> tipo ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes SEMICOLON . np_asignar_fil_col comments_nl
    (129) np_asignar_fil_col -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignar_fil_col             shift and go to state 108
    empty                          shift and go to state 73

state 94

    (110) ctes -> floatPostNeg comments_nl .

    SEMICOLON       reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    NEWLINE         reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    COMENTARIO      reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    DIVIDE          reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    MULTIPLY        reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    PLUS            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    MINUS           reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    DIFFERENT       reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    GTEQ            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    LTEQ            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    EQUIVALENTE     reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    GT              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    LT              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    OR              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    AND             reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTPARENTHESIS reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTBRACKET    reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    COMMA           reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTKEY        reduce using rule 110 (ctes -> floatPostNeg comments_nl .)


state 95

    (111) ctes -> intPostNeg comments_nl .

    SEMICOLON       reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    NEWLINE         reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    COMENTARIO      reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    DIVIDE          reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    MULTIPLY        reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    PLUS            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    MINUS           reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    DIFFERENT       reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    GTEQ            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    LTEQ            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    EQUIVALENTE     reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    GT              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    LT              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    OR              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    AND             reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTPARENTHESIS reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTBRACKET    reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    COMMA           reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTKEY        reduce using rule 111 (ctes -> intPostNeg comments_nl .)


state 96

    (112) ctes -> CTES np_ctes_quad1 . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 109
    empty                          shift and go to state 5

state 97

    (134) np_ctes_quad1 -> empty .

    NEWLINE         reduce using rule 134 (np_ctes_quad1 -> empty .)
    COMENTARIO      reduce using rule 134 (np_ctes_quad1 -> empty .)
    SEMICOLON       reduce using rule 134 (np_ctes_quad1 -> empty .)
    DIVIDE          reduce using rule 134 (np_ctes_quad1 -> empty .)
    MULTIPLY        reduce using rule 134 (np_ctes_quad1 -> empty .)
    PLUS            reduce using rule 134 (np_ctes_quad1 -> empty .)
    MINUS           reduce using rule 134 (np_ctes_quad1 -> empty .)
    DIFFERENT       reduce using rule 134 (np_ctes_quad1 -> empty .)
    GTEQ            reduce using rule 134 (np_ctes_quad1 -> empty .)
    LTEQ            reduce using rule 134 (np_ctes_quad1 -> empty .)
    EQUIVALENTE     reduce using rule 134 (np_ctes_quad1 -> empty .)
    GT              reduce using rule 134 (np_ctes_quad1 -> empty .)
    LT              reduce using rule 134 (np_ctes_quad1 -> empty .)
    OR              reduce using rule 134 (np_ctes_quad1 -> empty .)
    AND             reduce using rule 134 (np_ctes_quad1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 134 (np_ctes_quad1 -> empty .)
    RIGHTBRACKET    reduce using rule 134 (np_ctes_quad1 -> empty .)
    COMMA           reduce using rule 134 (np_ctes_quad1 -> empty .)
    RIGHTKEY        reduce using rule 134 (np_ctes_quad1 -> empty .)


state 98

    (113) ctes -> CTEB np_ctes_quad1 . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 110
    empty                          shift and go to state 5

state 99

    (116) floatPostNeg -> MINUS CTEF . np_ctes_quad2
    (135) np_ctes_quad2 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad2                  shift and go to state 111
    empty                          shift and go to state 112

state 100

    (114) intPostNeg -> MINUS CTEI . np_ctes_quad2
    (135) np_ctes_quad2 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
