Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (59) declaracionvariables -> . vars declaracionvariables comments_nl
    (60) declaracionvariables -> . empty
    (7) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> . tipo ID np_obtener_nombre_var comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignar_fil_col np_asignacion_quad4 comments_nl
    (12) vars -> . tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (122) empty -> .
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    estatuto                       shift and go to state 113
    declaracionvariables           shift and go to state 114
    vars                           shift and go to state 115
    empty                          shift and go to state 116
    tipo                           shift and go to state 29

state 99

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos . comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 117
    empty                          shift and go to state 5

state 100

    (49) argumentos -> tipo . mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
    (51) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl np_asignar_fil_col

    ID              shift and go to state 119

    mismotipo                      shift and go to state 118

state 101

    (50) argumentos -> empty .

    NEWLINE         reduce using rule 50 (argumentos -> empty .)
    COMENTARIO      reduce using rule 50 (argumentos -> empty .)
    RIGHTPARENTHESIS reduce using rule 50 (argumentos -> empty .)


state 102

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl

    RIGHTBRACKET    shift and go to state 120


state 103

    (11) vars -> tipo ID np_obtener_nombre_var comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON . np_asignar_fil_col np_asignacion_quad4 comments_nl
    (132) np_asignar_fil_col -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignar_fil_col             shift and go to state 121
    empty                          shift and go to state 76

state 104

    (110) ctes -> floatPostNeg comments_nl .

    SEMICOLON       reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    NEWLINE         reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    COMENTARIO      reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    DIVIDE          reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    MULTIPLY        reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    PLUS            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    MINUS           reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    DIFFERENT       reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    GTEQ            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    LTEQ            reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    EQUIVALENTE     reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    GT              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    LT              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    OR              reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    AND             reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTPARENTHESIS reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTBRACKET    reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    COMMA           reduce using rule 110 (ctes -> floatPostNeg comments_nl .)
    RIGHTKEY        reduce using rule 110 (ctes -> floatPostNeg comments_nl .)


state 105

    (111) ctes -> intPostNeg comments_nl .

    SEMICOLON       reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    NEWLINE         reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    COMENTARIO      reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    DIVIDE          reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    MULTIPLY        reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    PLUS            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    MINUS           reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    DIFFERENT       reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    GTEQ            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    LTEQ            reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    EQUIVALENTE     reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    GT              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    LT              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    OR              reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    AND             reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTPARENTHESIS reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTBRACKET    reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    COMMA           reduce using rule 111 (ctes -> intPostNeg comments_nl .)
    RIGHTKEY        reduce using rule 111 (ctes -> intPostNeg comments_nl .)


state 106

    (112) ctes -> CTES np_ctes_quad1 . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 122
    empty                          shift and go to state 5

state 107

    (137) np_ctes_quad1 -> empty .

    NEWLINE         reduce using rule 137 (np_ctes_quad1 -> empty .)
    COMENTARIO      reduce using rule 137 (np_ctes_quad1 -> empty .)
    SEMICOLON       reduce using rule 137 (np_ctes_quad1 -> empty .)
    DIVIDE          reduce using rule 137 (np_ctes_quad1 -> empty .)
    MULTIPLY        reduce using rule 137 (np_ctes_quad1 -> empty .)
    PLUS            reduce using rule 137 (np_ctes_quad1 -> empty .)
    MINUS           reduce using rule 137 (np_ctes_quad1 -> empty .)
    DIFFERENT       reduce using rule 137 (np_ctes_quad1 -> empty .)
    GTEQ            reduce using rule 137 (np_ctes_quad1 -> empty .)
    LTEQ            reduce using rule 137 (np_ctes_quad1 -> empty .)
    EQUIVALENTE     reduce using rule 137 (np_ctes_quad1 -> empty .)
    GT              reduce using rule 137 (np_ctes_quad1 -> empty .)
    LT              reduce using rule 137 (np_ctes_quad1 -> empty .)
    OR              reduce using rule 137 (np_ctes_quad1 -> empty .)
    AND             reduce using rule 137 (np_ctes_quad1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 137 (np_ctes_quad1 -> empty .)
    RIGHTBRACKET    reduce using rule 137 (np_ctes_quad1 -> empty .)
    COMMA           reduce using rule 137 (np_ctes_quad1 -> empty .)
    RIGHTKEY        reduce using rule 137 (np_ctes_quad1 -> empty .)


state 108

    (113) ctes -> CTEB np_ctes_quad1 . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 123
    empty                          shift and go to state 5

state 109

    (116) floatPostNeg -> MINUS CTEF . np_ctes_quad2
    (138) np_ctes_quad2 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad2                  shift and go to state 124
    empty                          shift and go to state 125

state 110

    (114) intPostNeg -> MINUS CTEI . np_ctes_quad2
    (138) np_ctes_quad2 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad2                  shift and go to state 126
    empty                          shift and go to state 125

state 111

    (117) floatPostNeg -> CTEF np_ctes_quad1 .

    NEWLINE         reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    COMENTARIO      reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    SEMICOLON       reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    DIVIDE          reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    MULTIPLY        reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    PLUS            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    MINUS           reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    DIFFERENT       reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    GTEQ            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    LTEQ            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    EQUIVALENTE     reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    GT              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    LT              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    OR              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    AND             reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTPARENTHESIS reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTBRACKET    reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    COMMA           reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTKEY        reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)


state 112

    (115) intPostNeg -> CTEI np_ctes_quad1 .

    NEWLINE         reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    COMENTARIO      reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    SEMICOLON       reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    DIVIDE          reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    MULTIPLY        reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    PLUS            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    MINUS           reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    DIFFERENT       reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    GTEQ            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    LTEQ            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    EQUIVALENTE     reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    GT              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    LT              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    OR              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    AND             reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTPARENTHESIS reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTBRACKET    reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    COMMA           reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTKEY        reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)


state 113

    (57) bloque -> LEFTKEY comments_nl estatuto . RIGHTKEY comments_nl

    RIGHTKEY        shift and go to state 127


state 114

    (58) estatuto -> declaracionvariables . comments_nl aplicaciones comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 128
    empty                          shift and go to state 5

state 115

    (59) declaracionvariables -> vars . declaracionvariables comments_nl
    (59) declaracionvariables -> . vars declaracionvariables comments_nl
    (60) declaracionvariables -> . empty
    (7) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> . tipo ID np_obtener_nombre_var comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignar_fil_col np_asignacion_quad4 comments_nl
    (12) vars -> . tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (122) empty -> .
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    vars                           shift and go to state 115
    declaracionvariables           shift and go to state 129
    empty                          shift and go to state 116
    tipo                           shift and go to state 29

state 116

    (60) declaracionvariables -> empty .

    NEWLINE         reduce using rule 60 (declaracionvariables -> empty .)
    COMENTARIO      reduce using rule 60 (declaracionvariables -> empty .)
    IF              reduce using rule 60 (declaracionvariables -> empty .)
    PRINT           reduce using rule 60 (declaracionvariables -> empty .)
