Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    CTEB            shift and go to state 91

    varscte                        shift and go to state 86

state 43

    (12) varsaux -> empty .

    SEMICOLON       reduce using rule 12 (varsaux -> empty .)


state 44

    (15) arreglo -> LEFTBRACKET . varscte RIGHTBRACKET
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    varscte                        shift and go to state 92

state 45

    (53) func -> func1 LEFTPARENTHESIS func2 RIGHTPARENTHESIS . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 93

state 46

    (56) func2 -> tipo func3 .

    RIGHTPARENTHESIS reduce using rule 56 (func2 -> tipo func3 .)


state 47

    (57) func3 -> ID . tiposid func4
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (122) empty -> .

    LEFTBRACKET     shift and go to state 95
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    tiposid                        shift and go to state 94
    empty                          shift and go to state 96

state 48

    (69) bloque -> LEFTKEY bloque1 RIGHTKEY .

    $end            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FUNC            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    INT             reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FLOAT           reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STRING          reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    BOOL            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MAIN            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ELSE            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    IF              reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    PRINT           reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    READ            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ID              reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    WHILE           reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SQRT            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    POW             reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ABS             reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STDEV           reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEAN            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEDIAN          reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MODE            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FACTORIAL       reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SORT            reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SIN             reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    COS             reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    TRANSPOSE       reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    EXPORTCSV       reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ARRANGE         reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 69 (bloque -> LEFTKEY bloque1 RIGHTKEY .)


state 49

    (72) estatuto -> estatuto1 estatuto2 .

    RIGHTKEY        reduce using rule 72 (estatuto -> estatuto1 estatuto2 .)


state 50

    (75) estatuto2 -> condition . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    condition                      shift and go to state 50
    estatuto2                      shift and go to state 97
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 51

    (76) estatuto2 -> escritura . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    escritura                      shift and go to state 51
    estatuto2                      shift and go to state 98
    condition                      shift and go to state 50
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 52

    (77) estatuto2 -> lectura . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    lectura                        shift and go to state 52
    estatuto2                      shift and go to state 99
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 53

    (78) estatuto2 -> specfun . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    specfun                        shift and go to state 53
    estatuto2                      shift and go to state 100
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 54

    (79) estatuto2 -> asignacion . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    asignacion                     shift and go to state 54
    estatuto2                      shift and go to state 101
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    durante                        shift and go to state 55
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 55

    (80) estatuto2 -> durante . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    durante                        shift and go to state 55
    estatuto2                      shift and go to state 102
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    llamafunc                      shift and go to state 56
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 56

    (81) estatuto2 -> llamafunc . estatuto2
    (75) estatuto2 -> . condition estatuto2
    (76) estatuto2 -> . escritura estatuto2
    (77) estatuto2 -> . lectura estatuto2
    (78) estatuto2 -> . specfun estatuto2
    (79) estatuto2 -> . asignacion estatuto2
    (80) estatuto2 -> . durante estatuto2
    (81) estatuto2 -> . llamafunc estatuto2
    (82) estatuto2 -> . empty
    (66) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (93) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (97) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (98) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (92) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (83) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (122) empty -> .
    (99) specfun1 -> . SQRT
    (100) specfun1 -> . POW
    (101) specfun1 -> . ABS
    (102) specfun1 -> . STDEV
    (103) specfun1 -> . MEAN
    (104) specfun1 -> . MEDIAN
    (105) specfun1 -> . MODE
    (106) specfun1 -> . FACTORIAL
    (107) specfun1 -> . SORT
    (108) specfun1 -> . SIN
    (109) specfun1 -> . COS
    (110) specfun1 -> . TRANSPOSE
    (111) specfun1 -> . EXPORTCSV
    (112) specfun1 -> . ARRANGE

    IF              shift and go to state 58
    PRINT           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    WHILE           shift and go to state 63
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 64
    POW             shift and go to state 65
    ABS             shift and go to state 66
    STDEV           shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    FACTORIAL       shift and go to state 71
    SORT            shift and go to state 72
    SIN             shift and go to state 73
    COS             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    EXPORTCSV       shift and go to state 76
    ARRANGE         shift and go to state 77

    llamafunc                      shift and go to state 56
    estatuto2                      shift and go to state 103
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 57
    specfun1                       shift and go to state 62

state 57

    (82) estatuto2 -> empty .

    RIGHTKEY        reduce using rule 82 (estatuto2 -> empty .)


state 58

    (66) condition -> IF . LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1

    LEFTPARENTHESIS shift and go to state 104


state 59

    (93) escritura -> PRINT . LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 105


state 60

    (97) lectura -> READ . LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 106


state 61

    (92) asignacion -> ID . tiposid EQUALS exp SEMICOLON
    (83) llamafunc -> ID . LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (122) empty -> .

    LEFTPARENTHESIS shift and go to state 108
    LEFTBRACKET     shift and go to state 95
    EQUALS          reduce using rule 122 (empty -> .)

    tiposid                        shift and go to state 107
    empty                          shift and go to state 96

state 62

    (98) specfun -> specfun1 . LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 109


state 63

    (40) durante -> WHILE . LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 110


state 64

    (99) specfun1 -> SQRT .

    LEFTPARENTHESIS reduce using rule 99 (specfun1 -> SQRT .)


state 65

    (100) specfun1 -> POW .

    LEFTPARENTHESIS reduce using rule 100 (specfun1 -> POW .)


state 66

    (101) specfun1 -> ABS .

    LEFTPARENTHESIS reduce using rule 101 (specfun1 -> ABS .)


state 67

    (102) specfun1 -> STDEV .

    LEFTPARENTHESIS reduce using rule 102 (specfun1 -> STDEV .)


state 68

    (103) specfun1 -> MEAN .

    LEFTPARENTHESIS reduce using rule 103 (specfun1 -> MEAN .)


state 69

    (104) specfun1 -> MEDIAN .

    LEFTPARENTHESIS reduce using rule 104 (specfun1 -> MEDIAN .)


state 70

    (105) specfun1 -> MODE .

    LEFTPARENTHESIS reduce using rule 105 (specfun1 -> MODE .)


state 71

    (106) specfun1 -> FACTORIAL .

    LEFTPARENTHESIS reduce using rule 106 (specfun1 -> FACTORIAL .)


state 72

    (107) specfun1 -> SORT .

    LEFTPARENTHESIS reduce using rule 107 (specfun1 -> SORT .)


state 73

    (108) specfun1 -> SIN .

    LEFTPARENTHESIS reduce using rule 108 (specfun1 -> SIN .)


state 74

    (109) specfun1 -> COS .

    LEFTPARENTHESIS reduce using rule 109 (specfun1 -> COS .)


state 75

    (110) specfun1 -> TRANSPOSE .

    LEFTPARENTHESIS reduce using rule 110 (specfun1 -> TRANSPOSE .)


state 76

    (111) specfun1 -> EXPORTCSV .

    LEFTPARENTHESIS reduce using rule 111 (specfun1 -> EXPORTCSV .)


state 77

    (112) specfun1 -> ARRANGE .

    LEFTPARENTHESIS reduce using rule 112 (specfun1 -> ARRANGE .)


state 78

    (73) estatuto1 -> vars estatuto1 .

    IF              reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    PRINT           reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    READ            reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    ID              reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    WHILE           reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    SQRT            reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    POW             reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    ABS             reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    STDEV           reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    MEAN            reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    MEDIAN          reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    MODE            reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    FACTORIAL       reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    SORT            reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    SIN             reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    COS             reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    TRANSPOSE       reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    EXPORTCSV       reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    ARRANGE         reduce using rule 73 (estatuto1 -> vars estatuto1 .)
    RIGHTKEY        reduce using rule 73 (estatuto1 -> vars estatuto1 .)


state 79

    (74) estatuto1 -> empty .

    IF              reduce using rule 74 (estatuto1 -> empty .)
    PRINT           reduce using rule 74 (estatuto1 -> empty .)
    READ            reduce using rule 74 (estatuto1 -> empty .)
    ID              reduce using rule 74 (estatuto1 -> empty .)
    WHILE           reduce using rule 74 (estatuto1 -> empty .)
    SQRT            reduce using rule 74 (estatuto1 -> empty .)
    POW             reduce using rule 74 (estatuto1 -> empty .)
    ABS             reduce using rule 74 (estatuto1 -> empty .)
    STDEV           reduce using rule 74 (estatuto1 -> empty .)
    MEAN            reduce using rule 74 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 74 (estatuto1 -> empty .)
    MODE            reduce using rule 74 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 74 (estatuto1 -> empty .)
    SORT            reduce using rule 74 (estatuto1 -> empty .)
    SIN             reduce using rule 74 (estatuto1 -> empty .)
    COS             reduce using rule 74 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 74 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 74 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 74 (estatuto1 -> empty .)
    RIGHTKEY        reduce using rule 74 (estatuto1 -> empty .)


state 80

    (9) vars -> tipo ID varsaux SEMICOLON .

    INT             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
