Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 37
    empty                          shift and go to state 35

state 28

    (20) tipo -> BOOL . np_obtener_tipo comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 38
    empty                          shift and go to state 35

state 29

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl . main comments_nl
    (6) main -> . MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    MAIN            shift and go to state 40

    main                           shift and go to state 39

state 30

    (4) roseauxfunc -> func comments_nl . roseauxfunc comments_nl
    (4) roseauxfunc -> . func comments_nl roseauxfunc comments_nl
    (5) roseauxfunc -> . empty
    (46) func -> . FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl
    (47) func -> . FUNC comments_nl tipo comments_nl restofuncion comments_nl
    (122) empty -> .

    FUNC            shift and go to state 22
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    func                           shift and go to state 20
    roseauxfunc                    shift and go to state 41
    empty                          shift and go to state 21

state 31

    (46) func -> FUNC comments_nl . VOID np_obtener_tipo comments_nl restofuncion comments_nl
    (47) func -> FUNC comments_nl . tipo comments_nl restofuncion comments_nl
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    VOID            shift and go to state 42
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28

    tipo                           shift and go to state 43

state 32

    (2) roseauxvars -> GLOBALS comments_nl vars comments_nl . roseauxvars comments_nl
    (2) roseauxvars -> . GLOBALS comments_nl vars comments_nl roseauxvars comments_nl
    (3) roseauxvars -> . empty
    (122) empty -> .

    GLOBALS         shift and go to state 15
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    roseauxvars                    shift and go to state 44
    empty                          shift and go to state 16

state 33

    (7) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl . ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl

    ID              shift and go to state 45


state 34

    (17) tipo -> INT np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 46
    empty                          shift and go to state 5

state 35

    (123) np_obtener_tipo -> empty .

    NEWLINE         reduce using rule 123 (np_obtener_tipo -> empty .)
    COMENTARIO      reduce using rule 123 (np_obtener_tipo -> empty .)
    ID              reduce using rule 123 (np_obtener_tipo -> empty .)


state 36

    (18) tipo -> FLOAT np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 47
    empty                          shift and go to state 5

state 37

    (19) tipo -> STRING np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 48
    empty                          shift and go to state 5

state 38

    (20) tipo -> BOOL np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 49
    empty                          shift and go to state 5

state 39

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    $end            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 50
    empty                          shift and go to state 5

state 40

    (6) main -> MAIN . np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (131) np_main_func -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    np_main_func                   shift and go to state 51
    empty                          shift and go to state 52

state 41

    (4) roseauxfunc -> func comments_nl roseauxfunc . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 53
    empty                          shift and go to state 5

state 42

    (46) func -> FUNC comments_nl VOID . np_obtener_tipo comments_nl restofuncion comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 54
    empty                          shift and go to state 35

state 43

    (47) func -> FUNC comments_nl tipo . comments_nl restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 55
    empty                          shift and go to state 5

state 44

    (2) roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 56
    empty                          shift and go to state 5

state 45

    (7) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (125) np_obtener_nombre_var -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    np_obtener_nombre_var          shift and go to state 57
    empty                          shift and go to state 58

state 46

    (17) tipo -> INT np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)
    ID              reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)


state 47

    (18) tipo -> FLOAT np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)
    ID              reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)


state 48

    (19) tipo -> STRING np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)
    ID              reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)


state 49

    (20) tipo -> BOOL np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)
    ID              reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)


state 50

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl .

    $end            reduce using rule 1 (rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl .)


state 51

    (6) main -> MAIN np_main_func . comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 59
    empty                          shift and go to state 5

state 52

    (131) np_main_func -> empty .

    NEWLINE         reduce using rule 131 (np_main_func -> empty .)
    COMENTARIO      reduce using rule 131 (np_main_func -> empty .)
    LEFTPARENTHESIS reduce using rule 131 (np_main_func -> empty .)


state 53

    (4) roseauxfunc -> func comments_nl roseauxfunc comments_nl .

    NEWLINE         reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)
    COMENTARIO      reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)
    MAIN            reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)


state 54

    (46) func -> FUNC comments_nl VOID np_obtener_tipo . comments_nl restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 60
    empty                          shift and go to state 5

state 55

    (47) func -> FUNC comments_nl tipo comments_nl . restofuncion comments_nl
    (48) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    ID              shift and go to state 62

    restofuncion                   shift and go to state 61

state 56

    (2) roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .

    NEWLINE         reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    COMENTARIO      reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)


state 57

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 63
    empty                          shift and go to state 5

state 58

    (125) np_obtener_nombre_var -> empty .

    NEWLINE         reduce using rule 125 (np_obtener_nombre_var -> empty .)
    COMENTARIO      reduce using rule 125 (np_obtener_nombre_var -> empty .)
    LEFTBRACKET     reduce using rule 125 (np_obtener_nombre_var -> empty .)
    EQUALS          reduce using rule 125 (np_obtener_nombre_var -> empty .)
    SEMICOLON       reduce using rule 125 (np_obtener_nombre_var -> empty .)
    COMMA           reduce using rule 125 (np_obtener_nombre_var -> empty .)


state 59

    (6) main -> MAIN np_main_func comments_nl . LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    LEFTPARENTHESIS shift and go to state 64


state 60

    (46) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl . restofuncion comments_nl
    (48) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    ID              shift and go to state 62

    restofuncion                   shift and go to state 65

state 61

    (47) func -> FUNC comments_nl tipo comments_nl restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 66
    empty                          shift and go to state 5

state 62

    (48) restofuncion -> ID . np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (124) np_obtener_nombre_func -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    np_obtener_nombre_func         shift and go to state 67
    empty                          shift and go to state 68

state 63

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . SEMICOLON np_asignar_fil_col comments_nl

    LEFTBRACKET     shift and go to state 69
    EQUALS          shift and go to state 70
    SEMICOLON       shift and go to state 71


state 64

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS . comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 72
    empty                          shift and go to state 5

state 65

    (46) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 73
    empty                          shift and go to state 5

state 66

    (47) func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .

    NEWLINE         reduce using rule 47 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    COMENTARIO      reduce using rule 47 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    FUNC            reduce using rule 47 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    MAIN            reduce using rule 47 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)


state 67

    (48) restofuncion -> ID np_obtener_nombre_func . comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 74
    empty                          shift and go to state 5

state 68

    (124) np_obtener_nombre_func -> empty .

    NEWLINE         reduce using rule 124 (np_obtener_nombre_func -> empty .)
    COMENTARIO      reduce using rule 124 (np_obtener_nombre_func -> empty .)
    LEFTPARENTHESIS reduce using rule 124 (np_obtener_nombre_func -> empty .)


state 69

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 75
    empty                          shift and go to state 5

state 70

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS . comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 76
    empty                          shift and go to state 5

state 71

    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON . np_asignar_fil_col comments_nl
    (129) np_asignar_fil_col -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
