Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    llama_spec_func                shift and go to state 62
    aplicaciones                   shift and go to state 106
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 63
    durante                        shift and go to state 64
    llama_func                     shift and go to state 65
    returnx                        shift and go to state 66
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 63

    (67) aplicaciones -> asignacion . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . returnx aplicaciones
    (71) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
    (85) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (88) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (91) llama_spec_func -> . spec_func SEMICOLON
    (82) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
    (118) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (113) returnx -> . RETURNX mega_exp SEMICOLON
    (119) empty -> .
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    asignacion                     shift and go to state 63
    aplicaciones                   shift and go to state 107
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    llama_spec_func                shift and go to state 62
    durante                        shift and go to state 64
    llama_func                     shift and go to state 65
    returnx                        shift and go to state 66
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 64

    (68) aplicaciones -> durante . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . returnx aplicaciones
    (71) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
    (85) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (88) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (91) llama_spec_func -> . spec_func SEMICOLON
    (82) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
    (118) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (113) returnx -> . RETURNX mega_exp SEMICOLON
    (119) empty -> .
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    durante                        shift and go to state 64
    aplicaciones                   shift and go to state 108
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    llama_spec_func                shift and go to state 62
    asignacion                     shift and go to state 63
    llama_func                     shift and go to state 65
    returnx                        shift and go to state 66
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 65

    (69) aplicaciones -> llama_func . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . returnx aplicaciones
    (71) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
    (85) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (88) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (91) llama_spec_func -> . spec_func SEMICOLON
    (82) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
    (118) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (113) returnx -> . RETURNX mega_exp SEMICOLON
    (119) empty -> .
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    llama_func                     shift and go to state 65
    aplicaciones                   shift and go to state 109
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    llama_spec_func                shift and go to state 62
    asignacion                     shift and go to state 63
    durante                        shift and go to state 64
    returnx                        shift and go to state 66
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 66

    (70) aplicaciones -> returnx . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . returnx aplicaciones
    (71) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
    (85) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (88) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (91) llama_spec_func -> . spec_func SEMICOLON
    (82) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
    (118) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (113) returnx -> . RETURNX mega_exp SEMICOLON
    (119) empty -> .
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 71
    WHILE           shift and go to state 73
    RETURNX         shift and go to state 74
    RIGHTKEY        reduce using rule 119 (empty -> .)
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95

    returnx                        shift and go to state 66
    aplicaciones                   shift and go to state 110
    condition                      shift and go to state 59
    escritura                      shift and go to state 60
    lectura                        shift and go to state 61
    llama_spec_func                shift and go to state 62
    asignacion                     shift and go to state 63
    durante                        shift and go to state 64
    llama_func                     shift and go to state 65
    empty                          shift and go to state 67
    spec_func                      shift and go to state 72

state 67

    (71) aplicaciones -> empty .

    RIGHTKEY        reduce using rule 71 (aplicaciones -> empty .)


state 68

    (22) condition -> IF . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else

    LEFTPARENTHESIS shift and go to state 111


state 69

    (85) escritura -> PRINT . LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 112


state 70

    (88) lectura -> READ . LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> READ . LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> READ . LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 113


state 71

    (82) asignacion -> ID . LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (83) asignacion -> ID . LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (84) asignacion -> ID . EQUALS mega_exp SEMICOLON
    (118) llama_func -> ID . LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON

    LEFTBRACKET     shift and go to state 114
    EQUALS          shift and go to state 115
    LEFTPARENTHESIS shift and go to state 116


state 72

    (91) llama_spec_func -> spec_func . SEMICOLON

    SEMICOLON       shift and go to state 117


state 73

    (21) durante -> WHILE . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 118


state 74

    (113) returnx -> RETURNX . mega_exp SEMICOLON
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
