Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 91

state 44

    (53) func -> func1 ID LEFTPARENTHESIS func2 . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 92


state 45

    (56) func2 -> tipo . func3
    (58) func3 -> . ID tiposid func4

    ID              shift and go to state 94

    func3                          shift and go to state 93

state 46

    (57) func2 -> empty .

    RIGHTPARENTHESIS reduce using rule 57 (func2 -> empty .)


state 47

    (70) bloque -> LEFTKEY bloque1 RIGHTKEY .

    $end            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FUNC            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    INT             reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FLOAT           reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STRING          reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    BOOL            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MAIN            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ELSE            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    IF              reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    PRINT           reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    READ            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ID              reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    WHILE           reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SQRT            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    POW             reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ABS             reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STDEV           reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEAN            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEDIAN          reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MODE            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FACTORIAL       reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SORT            reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SIN             reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    COS             reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    TRANSPOSE       reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    EXPORTCSV       reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ARRANGE         reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 70 (bloque -> LEFTKEY bloque1 RIGHTKEY .)


state 48

    (73) estatuto -> estatuto1 estatuto2 .

    RIGHTKEY        reduce using rule 73 (estatuto -> estatuto1 estatuto2 .)


state 49

    (76) estatuto2 -> condition . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    condition                      shift and go to state 49
    estatuto2                      shift and go to state 95
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 50

    (77) estatuto2 -> escritura . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    escritura                      shift and go to state 50
    estatuto2                      shift and go to state 96
    condition                      shift and go to state 49
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 51

    (78) estatuto2 -> lectura . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    lectura                        shift and go to state 51
    estatuto2                      shift and go to state 97
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 52

    (79) estatuto2 -> specfun . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    specfun                        shift and go to state 52
    estatuto2                      shift and go to state 98
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 53

    (80) estatuto2 -> asignacion . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    asignacion                     shift and go to state 53
    estatuto2                      shift and go to state 99
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    durante                        shift and go to state 54
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 54

    (81) estatuto2 -> durante . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    durante                        shift and go to state 54
    estatuto2                      shift and go to state 100
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    llamafunc                      shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 55

    (82) estatuto2 -> llamafunc . estatuto2
    (76) estatuto2 -> . condition estatuto2
    (77) estatuto2 -> . escritura estatuto2
    (78) estatuto2 -> . lectura estatuto2
    (79) estatuto2 -> . specfun estatuto2
    (80) estatuto2 -> . asignacion estatuto2
    (81) estatuto2 -> . durante estatuto2
    (82) estatuto2 -> . llamafunc estatuto2
    (83) estatuto2 -> . empty
    (67) condition -> . IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1
    (95) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (99) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (100) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (94) asignacion -> . ID tiposid EQUALS exp SEMICOLON
    (40) durante -> . WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque
    (84) llamafunc -> . ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (124) empty -> .
    (101) specfun1 -> . SQRT
    (102) specfun1 -> . POW
    (103) specfun1 -> . ABS
    (104) specfun1 -> . STDEV
    (105) specfun1 -> . MEAN
    (106) specfun1 -> . MEDIAN
    (107) specfun1 -> . MODE
    (108) specfun1 -> . FACTORIAL
    (109) specfun1 -> . SORT
    (110) specfun1 -> . SIN
    (111) specfun1 -> . COS
    (112) specfun1 -> . TRANSPOSE
    (113) specfun1 -> . EXPORTCSV
    (114) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    llamafunc                      shift and go to state 55
    estatuto2                      shift and go to state 101
    condition                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    specfun                        shift and go to state 52
    asignacion                     shift and go to state 53
    durante                        shift and go to state 54
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 56

    (83) estatuto2 -> empty .

    RIGHTKEY        reduce using rule 83 (estatuto2 -> empty .)


state 57

    (67) condition -> IF . LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque condi1

    LEFTPARENTHESIS shift and go to state 102


state 58

    (95) escritura -> PRINT . LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 103


state 59

    (99) lectura -> READ . LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 104


state 60

    (94) asignacion -> ID . tiposid EQUALS exp SEMICOLON
    (84) llamafunc -> ID . LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS SEMICOLON
    (63) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (64) tiposid -> . empty
    (124) empty -> .

    LEFTPARENTHESIS shift and go to state 106
    LEFTBRACKET     shift and go to state 107
    EQUALS          reduce using rule 124 (empty -> .)

    tiposid                        shift and go to state 105
    empty                          shift and go to state 108

state 61

    (100) specfun -> specfun1 . LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 109


state 62

    (40) durante -> WHILE . LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 110


state 63

    (101) specfun1 -> SQRT .

    LEFTPARENTHESIS reduce using rule 101 (specfun1 -> SQRT .)


state 64

    (102) specfun1 -> POW .

    LEFTPARENTHESIS reduce using rule 102 (specfun1 -> POW .)


state 65

    (103) specfun1 -> ABS .

    LEFTPARENTHESIS reduce using rule 103 (specfun1 -> ABS .)


state 66

    (104) specfun1 -> STDEV .

    LEFTPARENTHESIS reduce using rule 104 (specfun1 -> STDEV .)


state 67

    (105) specfun1 -> MEAN .

    LEFTPARENTHESIS reduce using rule 105 (specfun1 -> MEAN .)


state 68

    (106) specfun1 -> MEDIAN .

    LEFTPARENTHESIS reduce using rule 106 (specfun1 -> MEDIAN .)


state 69

    (107) specfun1 -> MODE .

    LEFTPARENTHESIS reduce using rule 107 (specfun1 -> MODE .)


state 70

    (108) specfun1 -> FACTORIAL .

    LEFTPARENTHESIS reduce using rule 108 (specfun1 -> FACTORIAL .)


state 71

    (109) specfun1 -> SORT .

    LEFTPARENTHESIS reduce using rule 109 (specfun1 -> SORT .)


state 72

    (110) specfun1 -> SIN .

    LEFTPARENTHESIS reduce using rule 110 (specfun1 -> SIN .)


state 73

    (111) specfun1 -> COS .

    LEFTPARENTHESIS reduce using rule 111 (specfun1 -> COS .)


state 74

    (112) specfun1 -> TRANSPOSE .

    LEFTPARENTHESIS reduce using rule 112 (specfun1 -> TRANSPOSE .)


state 75

    (113) specfun1 -> EXPORTCSV .

    LEFTPARENTHESIS reduce using rule 113 (specfun1 -> EXPORTCSV .)


state 76

    (114) specfun1 -> ARRANGE .

    LEFTPARENTHESIS reduce using rule 114 (specfun1 -> ARRANGE .)


state 77

    (74) estatuto1 -> vars estatuto1 .

    IF              reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    PRINT           reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    READ            reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    ID              reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    WHILE           reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    SQRT            reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    POW             reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    ABS             reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    STDEV           reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    MEAN            reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    MEDIAN          reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    MODE            reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    FACTORIAL       reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    SORT            reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    SIN             reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    COS             reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    TRANSPOSE       reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    EXPORTCSV       reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    ARRANGE         reduce using rule 74 (estatuto1 -> vars estatuto1 .)
    RIGHTKEY        reduce using rule 74 (estatuto1 -> vars estatuto1 .)


state 78

    (75) estatuto1 -> empty .

    IF              reduce using rule 75 (estatuto1 -> empty .)
    PRINT           reduce using rule 75 (estatuto1 -> empty .)
    READ            reduce using rule 75 (estatuto1 -> empty .)
    ID              reduce using rule 75 (estatuto1 -> empty .)
    WHILE           reduce using rule 75 (estatuto1 -> empty .)
    SQRT            reduce using rule 75 (estatuto1 -> empty .)
    POW             reduce using rule 75 (estatuto1 -> empty .)
    ABS             reduce using rule 75 (estatuto1 -> empty .)
    STDEV           reduce using rule 75 (estatuto1 -> empty .)
    MEAN            reduce using rule 75 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 75 (estatuto1 -> empty .)
    MODE            reduce using rule 75 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 75 (estatuto1 -> empty .)
    SORT            reduce using rule 75 (estatuto1 -> empty .)
    SIN             reduce using rule 75 (estatuto1 -> empty .)
    COS             reduce using rule 75 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 75 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 75 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 75 (estatuto1 -> empty .)
    RIGHTKEY        reduce using rule 75 (estatuto1 -> empty .)


state 79

    (9) vars -> tipo ID varsaux SEMICOLON .

    INT             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FLOAT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STRING          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    BOOL            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MAIN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    IF              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    READ            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
