Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 191
    empty                          shift and go to state 5

state 146

    (91) llama_spec_func -> spec_func . comments_nl SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 192
    empty                          shift and go to state 5

state 147

    (21) durante -> WHILE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 193
    empty                          shift and go to state 5

state 148

    (113) returnx -> RETURNX . comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 194
    empty                          shift and go to state 5

state 149

    (92) spec_func -> SQRT . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 195
    empty                          shift and go to state 5

state 150

    (93) spec_func -> POW . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 196
    empty                          shift and go to state 5

state 151

    (94) spec_func -> ABS . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 197
    empty                          shift and go to state 5

state 152

    (95) spec_func -> STDEV . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 198
    empty                          shift and go to state 5

state 153

    (96) spec_func -> MEAN . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 199
    empty                          shift and go to state 5

state 154

    (97) spec_func -> MEDIAN . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 200
    empty                          shift and go to state 5

state 155

    (98) spec_func -> MODE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 201
    empty                          shift and go to state 5

state 156

    (99) spec_func -> FACTORIAL . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 202
    empty                          shift and go to state 5

state 157

    (100) spec_func -> SORT . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 203
    empty                          shift and go to state 5

state 158

    (101) spec_func -> SIN . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 204
    empty                          shift and go to state 5

state 159

    (102) spec_func -> COS . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 205
    empty                          shift and go to state 5

state 160

    (103) spec_func -> TRANSPOSE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 206
    empty                          shift and go to state 5

state 161

    (104) spec_func -> EXPORTCSV . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 207
    empty                          shift and go to state 5

state 162

    (105) spec_func -> ARRANGE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 208
    empty                          shift and go to state 5

state 163

    (106) spec_func -> GRAPH3D . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 209
    empty                          shift and go to state 5

state 164

    (107) spec_func -> PIECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 210
    empty                          shift and go to state 5

state 165

    (108) spec_func -> HISTOGRAMCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 211
    empty                          shift and go to state 5

state 166

    (109) spec_func -> LINECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 212
    empty                          shift and go to state 5

state 167

    (110) spec_func -> BARCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 213
    empty                          shift and go to state 5

state 168

    (111) spec_func -> LINREG . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 214
    empty                          shift and go to state 5

state 169

    (112) spec_func -> NOT . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 215
    empty                          shift and go to state 5

state 170

    (61) declaracionvariables -> vars comments_nl declaracionvariables . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 216
    empty                          shift and go to state 5

state 171

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 217
    empty                          shift and go to state 5

state 172

    (51) argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON . comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 218
    empty                          shift and go to state 5

state 173

    (53) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (55) mismotipo -> ID np_obtener_nombre_var comments_nl . COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (58) mismotipo -> ID np_obtener_nombre_var comments_nl . np_asignar_fil_col
    (131) np_asignar_fil_col -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 219
    COMMA           shift and go to state 220
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    np_asignar_fil_col             shift and go to state 221
    empty                          shift and go to state 81

state 174

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    CTEI            shift and go to state 222


state 175

    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl . LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl

    LEFTKEY         shift and go to state 223


state 176

    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 224
    empty                          shift and go to state 5

state 177

    (132) np_asignar_arreglo -> empty .

    NEWLINE         reduce using rule 132 (np_asignar_arreglo -> empty .)
    COMENTARIO      reduce using rule 132 (np_asignar_arreglo -> empty .)
    GLOBALS         reduce using rule 132 (np_asignar_arreglo -> empty .)
    FUNC            reduce using rule 132 (np_asignar_arreglo -> empty .)
    MAIN            reduce using rule 132 (np_asignar_arreglo -> empty .)
    INT             reduce using rule 132 (np_asignar_arreglo -> empty .)
    FLOAT           reduce using rule 132 (np_asignar_arreglo -> empty .)
    STRING          reduce using rule 132 (np_asignar_arreglo -> empty .)
    BOOL            reduce using rule 132 (np_asignar_arreglo -> empty .)
    IF              reduce using rule 132 (np_asignar_arreglo -> empty .)
    PRINT           reduce using rule 132 (np_asignar_arreglo -> empty .)
    READ            reduce using rule 132 (np_asignar_arreglo -> empty .)
    ID              reduce using rule 132 (np_asignar_arreglo -> empty .)
    WHILE           reduce using rule 132 (np_asignar_arreglo -> empty .)
    RETURNX         reduce using rule 132 (np_asignar_arreglo -> empty .)
    SQRT            reduce using rule 132 (np_asignar_arreglo -> empty .)
    POW             reduce using rule 132 (np_asignar_arreglo -> empty .)
    ABS             reduce using rule 132 (np_asignar_arreglo -> empty .)
    STDEV           reduce using rule 132 (np_asignar_arreglo -> empty .)
    MEAN            reduce using rule 132 (np_asignar_arreglo -> empty .)
    MEDIAN          reduce using rule 132 (np_asignar_arreglo -> empty .)
    MODE            reduce using rule 132 (np_asignar_arreglo -> empty .)
    FACTORIAL       reduce using rule 132 (np_asignar_arreglo -> empty .)
    SORT            reduce using rule 132 (np_asignar_arreglo -> empty .)
    SIN             reduce using rule 132 (np_asignar_arreglo -> empty .)
    COS             reduce using rule 132 (np_asignar_arreglo -> empty .)
    TRANSPOSE       reduce using rule 132 (np_asignar_arreglo -> empty .)
    EXPORTCSV       reduce using rule 132 (np_asignar_arreglo -> empty .)
    ARRANGE         reduce using rule 132 (np_asignar_arreglo -> empty .)
    GRAPH3D         reduce using rule 132 (np_asignar_arreglo -> empty .)
    PIECHART        reduce using rule 132 (np_asignar_arreglo -> empty .)
    HISTOGRAMCHART  reduce using rule 132 (np_asignar_arreglo -> empty .)
    LINECHART       reduce using rule 132 (np_asignar_arreglo -> empty .)
    BARCHART        reduce using rule 132 (np_asignar_arreglo -> empty .)
    LINREG          reduce using rule 132 (np_asignar_arreglo -> empty .)
    NOT             reduce using rule 132 (np_asignar_arreglo -> empty .)
    RIGHTKEY        reduce using rule 132 (np_asignar_arreglo -> empty .)
    SEMICOLON       reduce using rule 132 (np_asignar_arreglo -> empty .)


state 178

    (59) bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .

    NEWLINE         reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    COMENTARIO      reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    $end            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    FUNC            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    MAIN            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    ELSE            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    IF              reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    PRINT           reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    READ            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    ID              reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    WHILE           reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    RETURNX         reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    SQRT            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    POW             reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    ABS             reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    STDEV           reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    MEAN            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    MEDIAN          reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    MODE            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    FACTORIAL       reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    SORT            reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    SIN             reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
    COS             reduce using rule 59 (bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl .)
