Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTICOMOP
    TAN
    MULTICOMCL
    COLON
    APPEND
    GRAPH
    PERIOD
    VAR
    QUOTE

Grammar

Rule 0     S' -> rose
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 132
    empty                          shift and go to state 5

state 123

    (62) declaracionvariables -> empty .

    NEWLINE         reduce using rule 62 (declaracionvariables -> empty .)
    COMENTARIO      reduce using rule 62 (declaracionvariables -> empty .)
    IF              reduce using rule 62 (declaracionvariables -> empty .)
    PRINT           reduce using rule 62 (declaracionvariables -> empty .)
    READ            reduce using rule 62 (declaracionvariables -> empty .)
    ID              reduce using rule 62 (declaracionvariables -> empty .)
    WHILE           reduce using rule 62 (declaracionvariables -> empty .)
    RETURNX         reduce using rule 62 (declaracionvariables -> empty .)
    SQRT            reduce using rule 62 (declaracionvariables -> empty .)
    POW             reduce using rule 62 (declaracionvariables -> empty .)
    ABS             reduce using rule 62 (declaracionvariables -> empty .)
    STDEV           reduce using rule 62 (declaracionvariables -> empty .)
    MEAN            reduce using rule 62 (declaracionvariables -> empty .)
    MEDIAN          reduce using rule 62 (declaracionvariables -> empty .)
    MODE            reduce using rule 62 (declaracionvariables -> empty .)
    FACTORIAL       reduce using rule 62 (declaracionvariables -> empty .)
    SORT            reduce using rule 62 (declaracionvariables -> empty .)
    SIN             reduce using rule 62 (declaracionvariables -> empty .)
    COS             reduce using rule 62 (declaracionvariables -> empty .)
    TRANSPOSE       reduce using rule 62 (declaracionvariables -> empty .)
    EXPORTCSV       reduce using rule 62 (declaracionvariables -> empty .)
    ARRANGE         reduce using rule 62 (declaracionvariables -> empty .)
    GRAPH3D         reduce using rule 62 (declaracionvariables -> empty .)
    PIECHART        reduce using rule 62 (declaracionvariables -> empty .)
    HISTOGRAMCHART  reduce using rule 62 (declaracionvariables -> empty .)
    LINECHART       reduce using rule 62 (declaracionvariables -> empty .)
    BARCHART        reduce using rule 62 (declaracionvariables -> empty .)
    LINREG          reduce using rule 62 (declaracionvariables -> empty .)
    NOT             reduce using rule 62 (declaracionvariables -> empty .)
    RIGHTKEY        reduce using rule 62 (declaracionvariables -> empty .)


state 124

    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON . np_asignar_arreglo comments_nl
    (128) np_asignar_arreglo -> . empty
    (120) empty -> .

    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    GLOBALS         reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURNX         reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

    np_asignar_arreglo             shift and go to state 133
    empty                          shift and go to state 134

state 125

    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS . comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTKEY         reduce using rule 120 (empty -> .)

    empty                          shift and go to state 5
    comments_nl                    shift and go to state 135

state 126

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    CTEI            reduce using rule 120 (empty -> .)

    empty                          shift and go to state 5
    comments_nl                    shift and go to state 136

state 127

    (51) argumentos -> tipo comments_nl mismotipo comments_nl . SEMICOLON comments_nl argumentos comments_nl

    SEMICOLON       shift and go to state 137


state 128

    (53) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (55) mismotipo -> ID np_obtener_nombre_var . comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (57) mismotipo -> ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (58) mismotipo -> ID np_obtener_nombre_var . comments_nl np_asignar_fil_col
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTBRACKET     reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    empty                          shift and go to state 5
    comments_nl                    shift and go to state 138

state 129

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl . bloque comments_nl
    (59) bloque -> . LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl

    LEFTKEY         shift and go to state 108

    bloque                         shift and go to state 139

state 130

    (59) bloque -> LEFTKEY comments_nl estatuto comments_nl . RIGHTKEY comments_nl

    RIGHTKEY        shift and go to state 140


state 131

    (60) estatuto -> declaracionvariables comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func comments_nl aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
    (85) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (89) llama_spec_func -> . spec_func comments_nl SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp comments_nl SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (116) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (111) returnx -> . RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (120) empty -> .
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 169
    PRINT           shift and go to state 147
    READ            shift and go to state 144
    ID              shift and go to state 167
    WHILE           shift and go to state 173
    RETURNX         shift and go to state 166
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    SQRT            shift and go to state 174
    POW             shift and go to state 150
    ABS             shift and go to state 164
    STDEV           shift and go to state 154
    MEAN            shift and go to state 160
    MEDIAN          shift and go to state 151
    MODE            shift and go to state 172
    FACTORIAL       shift and go to state 171
    SORT            shift and go to state 141
    SIN             shift and go to state 149
    COS             shift and go to state 142
    TRANSPOSE       shift and go to state 145
    EXPORTCSV       shift and go to state 156
    ARRANGE         shift and go to state 161
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 175
    HISTOGRAMCHART  shift and go to state 157
    LINECHART       shift and go to state 162
    BARCHART        shift and go to state 152
    LINREG          shift and go to state 148
    NOT             shift and go to state 177

    durante                        shift and go to state 146
    aplicaciones                   shift and go to state 153
    llama_func                     shift and go to state 163
    returnx                        shift and go to state 155
    lectura                        shift and go to state 158
    empty                          shift and go to state 159
    spec_func                      shift and go to state 165
    condition                      shift and go to state 168
    asignacion                     shift and go to state 170
    llama_spec_func                shift and go to state 176
    escritura                      shift and go to state 178

state 132

    (61) declaracionvariables -> vars comments_nl . declaracionvariables comments_nl
    (61) declaracionvariables -> . vars comments_nl declaracionvariables comments_nl
    (62) declaracionvariables -> . empty
    (7) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> . tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (120) empty -> .
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURNX         reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 20
    BOOL            shift and go to state 24

    declaracionvariables           shift and go to state 179
    tipo                           shift and go to state 21
    vars                           shift and go to state 122
    empty                          shift and go to state 123

state 133

    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    GLOBALS         reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURNX         reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 180
    empty                          shift and go to state 5

state 134

    (128) np_asignar_arreglo -> empty .

    NEWLINE         reduce using rule 128 (np_asignar_arreglo -> empty .)
    COMENTARIO      reduce using rule 128 (np_asignar_arreglo -> empty .)
    GLOBALS         reduce using rule 128 (np_asignar_arreglo -> empty .)
    FUNC            reduce using rule 128 (np_asignar_arreglo -> empty .)
    MAIN            reduce using rule 128 (np_asignar_arreglo -> empty .)
    INT             reduce using rule 128 (np_asignar_arreglo -> empty .)
    FLOAT           reduce using rule 128 (np_asignar_arreglo -> empty .)
    STRING          reduce using rule 128 (np_asignar_arreglo -> empty .)
    BOOL            reduce using rule 128 (np_asignar_arreglo -> empty .)
    IF              reduce using rule 128 (np_asignar_arreglo -> empty .)
    PRINT           reduce using rule 128 (np_asignar_arreglo -> empty .)
    READ            reduce using rule 128 (np_asignar_arreglo -> empty .)
    ID              reduce using rule 128 (np_asignar_arreglo -> empty .)
    WHILE           reduce using rule 128 (np_asignar_arreglo -> empty .)
    RETURNX         reduce using rule 128 (np_asignar_arreglo -> empty .)
    SQRT            reduce using rule 128 (np_asignar_arreglo -> empty .)
    POW             reduce using rule 128 (np_asignar_arreglo -> empty .)
    ABS             reduce using rule 128 (np_asignar_arreglo -> empty .)
    STDEV           reduce using rule 128 (np_asignar_arreglo -> empty .)
    MEAN            reduce using rule 128 (np_asignar_arreglo -> empty .)
    MEDIAN          reduce using rule 128 (np_asignar_arreglo -> empty .)
    MODE            reduce using rule 128 (np_asignar_arreglo -> empty .)
    FACTORIAL       reduce using rule 128 (np_asignar_arreglo -> empty .)
    SORT            reduce using rule 128 (np_asignar_arreglo -> empty .)
    SIN             reduce using rule 128 (np_asignar_arreglo -> empty .)
    COS             reduce using rule 128 (np_asignar_arreglo -> empty .)
    TRANSPOSE       reduce using rule 128 (np_asignar_arreglo -> empty .)
    EXPORTCSV       reduce using rule 128 (np_asignar_arreglo -> empty .)
    ARRANGE         reduce using rule 128 (np_asignar_arreglo -> empty .)
    GRAPH3D         reduce using rule 128 (np_asignar_arreglo -> empty .)
    PIECHART        reduce using rule 128 (np_asignar_arreglo -> empty .)
    HISTOGRAMCHART  reduce using rule 128 (np_asignar_arreglo -> empty .)
    LINECHART       reduce using rule 128 (np_asignar_arreglo -> empty .)
    BARCHART        reduce using rule 128 (np_asignar_arreglo -> empty .)
    LINREG          reduce using rule 128 (np_asignar_arreglo -> empty .)
    NOT             reduce using rule 128 (np_asignar_arreglo -> empty .)
    RIGHTKEY        reduce using rule 128 (np_asignar_arreglo -> empty .)
    SEMICOLON       reduce using rule 128 (np_asignar_arreglo -> empty .)


state 135

    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl . LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl

    LEFTKEY         shift and go to state 181


state 136

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl

    CTEI            shift and go to state 182


state 137

    (51) argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON . comments_nl argumentos comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    empty                          shift and go to state 5
    comments_nl                    shift and go to state 183

state 138

    (53) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (55) mismotipo -> ID np_obtener_nombre_var comments_nl . COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (56) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
