Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 133
    PRINT           shift and go to state 134
    READ            shift and go to state 135
    ID              shift and go to state 136
    WHILE           shift and go to state 138
    RETURNX         shift and go to state 139
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160

    lectura                        shift and go to state 126
    aplicaciones                   shift and go to state 221
    condition                      shift and go to state 124
    escritura                      shift and go to state 125
    llama_spec_func                shift and go to state 127
    asignacion                     shift and go to state 128
    durante                        shift and go to state 129
    llama_func                     shift and go to state 130
    returnx                        shift and go to state 131
    empty                          shift and go to state 132
    spec_func                      shift and go to state 137

state 174

    (66) aplicaciones -> llama_spec_func comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (85) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (89) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (84) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (116) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (111) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (120) empty -> .
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 133
    PRINT           shift and go to state 134
    READ            shift and go to state 135
    ID              shift and go to state 136
    WHILE           shift and go to state 138
    RETURNX         shift and go to state 139
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160

    llama_spec_func                shift and go to state 127
    aplicaciones                   shift and go to state 222
    condition                      shift and go to state 124
    escritura                      shift and go to state 125
    lectura                        shift and go to state 126
    asignacion                     shift and go to state 128
    durante                        shift and go to state 129
    llama_func                     shift and go to state 130
    returnx                        shift and go to state 131
    empty                          shift and go to state 132
    spec_func                      shift and go to state 137

state 175

    (67) aplicaciones -> asignacion comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (85) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (89) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (84) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (116) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (111) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (120) empty -> .
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 133
    PRINT           shift and go to state 134
    READ            shift and go to state 135
    ID              shift and go to state 136
    WHILE           shift and go to state 138
    RETURNX         shift and go to state 139
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160

    asignacion                     shift and go to state 128
    aplicaciones                   shift and go to state 223
    condition                      shift and go to state 124
    escritura                      shift and go to state 125
    lectura                        shift and go to state 126
    llama_spec_func                shift and go to state 127
    durante                        shift and go to state 129
    llama_func                     shift and go to state 130
    returnx                        shift and go to state 131
    empty                          shift and go to state 132
    spec_func                      shift and go to state 137

state 176

    (68) aplicaciones -> durante comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (85) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (89) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (84) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (116) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (111) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (120) empty -> .
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 133
    PRINT           shift and go to state 134
    READ            shift and go to state 135
    ID              shift and go to state 136
    WHILE           shift and go to state 138
    RETURNX         shift and go to state 139
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)
    SQRT            shift and go to state 140
    POW             shift and go to state 141
    ABS             shift and go to state 142
    STDEV           shift and go to state 143
    MEAN            shift and go to state 144
    MEDIAN          shift and go to state 145
    MODE            shift and go to state 146
    FACTORIAL       shift and go to state 147
    SORT            shift and go to state 148
    SIN             shift and go to state 149
    COS             shift and go to state 150
    TRANSPOSE       shift and go to state 151
    EXPORTCSV       shift and go to state 152
    ARRANGE         shift and go to state 153
    GRAPH3D         shift and go to state 154
    PIECHART        shift and go to state 155
    HISTOGRAMCHART  shift and go to state 156
    LINECHART       shift and go to state 157
    BARCHART        shift and go to state 158
    LINREG          shift and go to state 159
    NOT             shift and go to state 160

    durante                        shift and go to state 129
    aplicaciones                   shift and go to state 224
    condition                      shift and go to state 124
    escritura                      shift and go to state 125
    lectura                        shift and go to state 126
    llama_spec_func                shift and go to state 127
    asignacion                     shift and go to state 128
    llama_func                     shift and go to state 130
    returnx                        shift and go to state 131
    empty                          shift and go to state 132
    spec_func                      shift and go to state 137

state 177

    (69) aplicaciones -> llama_func aplicaciones . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 225
    empty                          shift and go to state 5

state 178

    (70) aplicaciones -> returnx comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (85) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (89) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (84) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (116) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (111) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (120) empty -> .
    (90) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
