Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 51
    empty                          shift and go to state 5

state 41

    (19) tipo -> STRING np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 52
    empty                          shift and go to state 5

state 42

    (20) tipo -> BOOL np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 53
    empty                          shift and go to state 5

state 43

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    $end            reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 54
    empty                          shift and go to state 5

state 44

    (6) main -> MAIN . np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (133) np_main_func -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    np_main_func                   shift and go to state 55
    empty                          shift and go to state 56

state 45

    (4) roseauxfunc -> func comments_nl roseauxfunc . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 57
    empty                          shift and go to state 5

state 46

    (48) func -> FUNC comments_nl VOID . np_obtener_tipo comments_nl restofuncion comments_nl
    (125) np_obtener_tipo -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)

    np_obtener_tipo                shift and go to state 58
    empty                          shift and go to state 39

state 47

    (49) func -> FUNC comments_nl tipo . comments_nl restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 59
    empty                          shift and go to state 5

state 48

    (2) roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 60
    empty                          shift and go to state 5

state 49

    (7) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID . np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (127) np_obtener_nombre_var -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    np_obtener_nombre_var          shift and go to state 61
    empty                          shift and go to state 62

state 50

    (17) tipo -> INT np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)
    ID              reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)


state 51

    (18) tipo -> FLOAT np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)
    ID              reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)


state 52

    (19) tipo -> STRING np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)
    ID              reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)


state 53

    (20) tipo -> BOOL np_obtener_tipo comments_nl .

    NEWLINE         reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)
    COMENTARIO      reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)
    ID              reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)


state 54

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl .

    $end            reduce using rule 1 (rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars comments_nl roseauxfunc comments_nl main comments_nl .)


state 55

    (6) main -> MAIN np_main_func . comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 63
    empty                          shift and go to state 5

state 56

    (133) np_main_func -> empty .

    NEWLINE         reduce using rule 133 (np_main_func -> empty .)
    COMENTARIO      reduce using rule 133 (np_main_func -> empty .)
    LEFTPARENTHESIS reduce using rule 133 (np_main_func -> empty .)


state 57

    (4) roseauxfunc -> func comments_nl roseauxfunc comments_nl .

    NEWLINE         reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)
    COMENTARIO      reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)
    MAIN            reduce using rule 4 (roseauxfunc -> func comments_nl roseauxfunc comments_nl .)


state 58

    (48) func -> FUNC comments_nl VOID np_obtener_tipo . comments_nl restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 64
    empty                          shift and go to state 5

state 59

    (49) func -> FUNC comments_nl tipo comments_nl . restofuncion comments_nl
    (50) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    ID              shift and go to state 66

    restofuncion                   shift and go to state 65

state 60

    (2) roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .

    NEWLINE         reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    COMENTARIO      reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars comments_nl roseauxvars comments_nl .)


state 61

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID np_obtener_nombre_var . comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 67
    empty                          shift and go to state 5

state 62

    (127) np_obtener_nombre_var -> empty .

    NEWLINE         reduce using rule 127 (np_obtener_nombre_var -> empty .)
    COMENTARIO      reduce using rule 127 (np_obtener_nombre_var -> empty .)
    LEFTBRACKET     reduce using rule 127 (np_obtener_nombre_var -> empty .)
    EQUALS          reduce using rule 127 (np_obtener_nombre_var -> empty .)
    SEMICOLON       reduce using rule 127 (np_obtener_nombre_var -> empty .)
    COMMA           reduce using rule 127 (np_obtener_nombre_var -> empty .)


state 63

    (6) main -> MAIN np_main_func comments_nl . LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    LEFTPARENTHESIS shift and go to state 68


state 64

    (48) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl . restofuncion comments_nl
    (50) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    ID              shift and go to state 66

    restofuncion                   shift and go to state 69

state 65

    (49) func -> FUNC comments_nl tipo comments_nl restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 70
    empty                          shift and go to state 5

state 66

    (50) restofuncion -> ID . np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (126) np_obtener_nombre_func -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    np_obtener_nombre_func         shift and go to state 71
    empty                          shift and go to state 72

state 67

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . EQUALS comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl . SEMICOLON np_asignar_fil_col comments_nl

    LEFTBRACKET     shift and go to state 73
    EQUALS          shift and go to state 74
    SEMICOLON       shift and go to state 75


state 68

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS . comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 76
    empty                          shift and go to state 5

state 69

    (48) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 77
    empty                          shift and go to state 5

state 70

    (49) func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .

    NEWLINE         reduce using rule 49 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    COMENTARIO      reduce using rule 49 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    FUNC            reduce using rule 49 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)
    MAIN            reduce using rule 49 (func -> FUNC comments_nl tipo comments_nl restofuncion comments_nl .)


state 71

    (50) restofuncion -> ID np_obtener_nombre_func . comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 78
    empty                          shift and go to state 5

state 72

    (126) np_obtener_nombre_func -> empty .

    NEWLINE         reduce using rule 126 (np_obtener_nombre_func -> empty .)
    COMENTARIO      reduce using rule 126 (np_obtener_nombre_func -> empty .)
    LEFTPARENTHESIS reduce using rule 126 (np_obtener_nombre_func -> empty .)


state 73

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 79
    empty                          shift and go to state 5

state 74

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS . comments_nl ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CTES            reduce using rule 124 (empty -> .)
    CTEB            reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 80
    empty                          shift and go to state 5

state 75

    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON . np_asignar_fil_col comments_nl
    (131) np_asignar_fil_col -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    GLOBALS         reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

    np_asignar_fil_col             shift and go to state 81
    empty                          shift and go to state 82

state 76

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl . RIGHTPARENTHESIS comments_nl bloque comments_nl

    RIGHTPARENTHESIS shift and go to state 83


state 77

    (48) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .

    NEWLINE         reduce using rule 48 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    COMENTARIO      reduce using rule 48 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    FUNC            reduce using rule 48 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    MAIN            reduce using rule 48 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)


state 78

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl . LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    LEFTPARENTHESIS shift and go to state 84


state 79

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl

    CTEI            shift and go to state 85


state 80

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl . ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (114) ctes -> . CTEI np_ctes_quad1 comments_nl
    (115) ctes -> . CTEF np_ctes_quad1 comments_nl
    (116) ctes -> . CTES np_ctes_quad1 comments_nl
    (117) ctes -> . CTEB np_ctes_quad1 comments_nl

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    ctes                           shift and go to state 86

state 81

    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 124 (empty -> .)
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
