Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (122) empty -> .

    FUNC            shift and go to state 23
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    func                           shift and go to state 21
    roseauxfunc                    shift and go to state 32
    empty                          shift and go to state 22

state 22

    (5) roseauxfunc -> empty .

    MAIN            reduce using rule 5 (roseauxfunc -> empty .)
    NEWLINE         reduce using rule 5 (roseauxfunc -> empty .)
    COMENTARIO      reduce using rule 5 (roseauxfunc -> empty .)


state 23

    (46) func -> FUNC . comments_nl np_inicializar_parametros VOID np_obtener_tipo comments_nl restofuncion comments_nl
    (47) func -> FUNC . comments_nl np_inicializar_parametros tipo restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    VOID            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 33
    empty                          shift and go to state 5

state 24

    (2) roseauxvars -> GLOBALS comments_nl vars . roseauxvars comments_nl
    (2) roseauxvars -> . GLOBALS comments_nl vars roseauxvars comments_nl
    (3) roseauxvars -> . empty
    (122) empty -> .

    GLOBALS         shift and go to state 15
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    roseauxvars                    shift and go to state 34
    empty                          shift and go to state 16

state 25

    (7) vars -> tipo . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo . ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo . ID np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
    (12) vars -> tipo . ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl

    ID              shift and go to state 35


state 26

    (17) tipo -> INT . np_obtener_tipo comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 36
    empty                          shift and go to state 37

state 27

    (18) tipo -> FLOAT . np_obtener_tipo comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 38
    empty                          shift and go to state 37

state 28

    (19) tipo -> STRING . np_obtener_tipo comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 39
    empty                          shift and go to state 37

state 29

    (20) tipo -> BOOL . np_obtener_tipo comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 40
    empty                          shift and go to state 37

state 30

    (1) rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars np_agregar_goto_main roseauxfunc main .

    $end            reduce using rule 1 (rose -> comments_nl PROGRAM comments_nl ID comments_nl SEMICOLON comments_nl roseauxvars np_agregar_goto_main roseauxfunc main .)


state 31

    (6) main -> MAIN . np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque np_end
    (134) np_main_func -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    np_main_func                   shift and go to state 41
    empty                          shift and go to state 42

state 32

    (4) roseauxfunc -> func roseauxfunc . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 43
    empty                          shift and go to state 5

state 33

    (46) func -> FUNC comments_nl . np_inicializar_parametros VOID np_obtener_tipo comments_nl restofuncion comments_nl
    (47) func -> FUNC comments_nl . np_inicializar_parametros tipo restofuncion comments_nl
    (127) np_inicializar_parametros -> . empty
    (122) empty -> .

    VOID            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)

    np_inicializar_parametros      shift and go to state 44
    empty                          shift and go to state 45

state 34

    (2) roseauxvars -> GLOBALS comments_nl vars roseauxvars . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 46
    empty                          shift and go to state 5

state 35

    (7) vars -> tipo ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo ID . np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
    (12) vars -> tipo ID . np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (125) np_obtener_nombre_var -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)

    np_obtener_nombre_var          shift and go to state 47
    empty                          shift and go to state 48

state 36

    (17) tipo -> INT np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 49
    empty                          shift and go to state 5

state 37

    (123) np_obtener_tipo -> empty .

    NEWLINE         reduce using rule 123 (np_obtener_tipo -> empty .)
    COMENTARIO      reduce using rule 123 (np_obtener_tipo -> empty .)
    ID              reduce using rule 123 (np_obtener_tipo -> empty .)


state 38

    (18) tipo -> FLOAT np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 50
    empty                          shift and go to state 5

state 39

    (19) tipo -> STRING np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 51
    empty                          shift and go to state 5

state 40

    (20) tipo -> BOOL np_obtener_tipo . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 52
    empty                          shift and go to state 5

state 41

    (6) main -> MAIN np_main_func . comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque np_end
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 53
    empty                          shift and go to state 5

state 42

    (134) np_main_func -> empty .

    NEWLINE         reduce using rule 134 (np_main_func -> empty .)
    COMENTARIO      reduce using rule 134 (np_main_func -> empty .)
    LEFTPARENTHESIS reduce using rule 134 (np_main_func -> empty .)


state 43

    (4) roseauxfunc -> func roseauxfunc comments_nl .

    MAIN            reduce using rule 4 (roseauxfunc -> func roseauxfunc comments_nl .)
    NEWLINE         reduce using rule 4 (roseauxfunc -> func roseauxfunc comments_nl .)
    COMENTARIO      reduce using rule 4 (roseauxfunc -> func roseauxfunc comments_nl .)


state 44

    (46) func -> FUNC comments_nl np_inicializar_parametros . VOID np_obtener_tipo comments_nl restofuncion comments_nl
    (47) func -> FUNC comments_nl np_inicializar_parametros . tipo restofuncion comments_nl
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    VOID            shift and go to state 54
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 55

state 45

    (127) np_inicializar_parametros -> empty .

    VOID            reduce using rule 127 (np_inicializar_parametros -> empty .)
    INT             reduce using rule 127 (np_inicializar_parametros -> empty .)
    FLOAT           reduce using rule 127 (np_inicializar_parametros -> empty .)
    STRING          reduce using rule 127 (np_inicializar_parametros -> empty .)
    BOOL            reduce using rule 127 (np_inicializar_parametros -> empty .)


state 46

    (2) roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl .

    FUNC            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl .)
    MAIN            reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl .)
    NEWLINE         reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl .)
    COMENTARIO      reduce using rule 2 (roseauxvars -> GLOBALS comments_nl vars roseauxvars comments_nl .)


state 47

    (7) vars -> tipo ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> tipo ID np_obtener_nombre_var . np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
    (12) vars -> tipo ID np_obtener_nombre_var . comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (132) np_asignar_fil_col -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 56
    np_asignar_fil_col             shift and go to state 57
    empty                          shift and go to state 58

state 48

    (125) np_obtener_nombre_var -> empty .

    NEWLINE         reduce using rule 125 (np_obtener_nombre_var -> empty .)
    COMENTARIO      reduce using rule 125 (np_obtener_nombre_var -> empty .)
    LEFTBRACKET     reduce using rule 125 (np_obtener_nombre_var -> empty .)
    SEMICOLON       reduce using rule 125 (np_obtener_nombre_var -> empty .)
    EQUALS          reduce using rule 125 (np_obtener_nombre_var -> empty .)
    COMMA           reduce using rule 125 (np_obtener_nombre_var -> empty .)


state 49

    (17) tipo -> INT np_obtener_tipo comments_nl .

    ID              reduce using rule 17 (tipo -> INT np_obtener_tipo comments_nl .)


state 50

    (18) tipo -> FLOAT np_obtener_tipo comments_nl .

    ID              reduce using rule 18 (tipo -> FLOAT np_obtener_tipo comments_nl .)


state 51

    (19) tipo -> STRING np_obtener_tipo comments_nl .

    ID              reduce using rule 19 (tipo -> STRING np_obtener_tipo comments_nl .)


state 52

    (20) tipo -> BOOL np_obtener_tipo comments_nl .

    ID              reduce using rule 20 (tipo -> BOOL np_obtener_tipo comments_nl .)


state 53

    (6) main -> MAIN np_main_func comments_nl . LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque np_end

    LEFTPARENTHESIS shift and go to state 59


state 54

    (46) func -> FUNC comments_nl np_inicializar_parametros VOID . np_obtener_tipo comments_nl restofuncion comments_nl
    (123) np_obtener_tipo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    np_obtener_tipo                shift and go to state 60
    empty                          shift and go to state 37

state 55

    (47) func -> FUNC comments_nl np_inicializar_parametros tipo . restofuncion comments_nl
    (48) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc

    ID              shift and go to state 62

    restofuncion                   shift and go to state 61

state 56

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (12) vars -> tipo ID np_obtener_nombre_var comments_nl . SEMICOLON np_asignar_fil_col comments_nl

    LEFTBRACKET     shift and go to state 63
    SEMICOLON       shift and go to state 64


state 57

    (11) vars -> tipo ID np_obtener_nombre_var np_asignar_fil_col . np_asignacion_inicial_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
    (136) np_asignacion_inicial_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)

    np_asignacion_inicial_quad1    shift and go to state 65
    empty                          shift and go to state 66

state 58

    (121) comments_nl -> empty .
    (132) np_asignar_fil_col -> empty .

    LEFTBRACKET     reduce using rule 121 (comments_nl -> empty .)
    SEMICOLON       reduce using rule 121 (comments_nl -> empty .)
    NEWLINE         reduce using rule 132 (np_asignar_fil_col -> empty .)
    COMENTARIO      reduce using rule 132 (np_asignar_fil_col -> empty .)
    EQUALS          reduce using rule 132 (np_asignar_fil_col -> empty .)


state 59

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS . comments_nl RIGHTPARENTHESIS comments_nl bloque np_end
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 67
    empty                          shift and go to state 5

state 60

    (46) func -> FUNC comments_nl np_inicializar_parametros VOID np_obtener_tipo . comments_nl restofuncion comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 68
    empty                          shift and go to state 5

state 61

    (47) func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 69
    empty                          shift and go to state 5

state 62

    (48) restofuncion -> ID . np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc
    (124) np_obtener_nombre_func -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    np_obtener_nombre_func         shift and go to state 70
    empty                          shift and go to state 71

state 63

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 72
    empty                          shift and go to state 5

state 64

    (12) vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON . np_asignar_fil_col comments_nl
    (132) np_asignar_fil_col -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignar_fil_col             shift and go to state 73
    empty                          shift and go to state 74

state 65

    (11) vars -> tipo ID np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 . comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    EQUALS          reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 75
    empty                          shift and go to state 5

state 66

    (136) np_asignacion_inicial_quad1 -> empty .

    NEWLINE         reduce using rule 136 (np_asignacion_inicial_quad1 -> empty .)
    COMENTARIO      reduce using rule 136 (np_asignacion_inicial_quad1 -> empty .)
    EQUALS          reduce using rule 136 (np_asignacion_inicial_quad1 -> empty .)


state 67

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl . RIGHTPARENTHESIS comments_nl bloque np_end

    RIGHTPARENTHESIS shift and go to state 76


state 68

    (46) func -> FUNC comments_nl np_inicializar_parametros VOID np_obtener_tipo comments_nl . restofuncion comments_nl
    (48) restofuncion -> . ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc

    ID              shift and go to state 62

    restofuncion                   shift and go to state 77

state 69

    (47) func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl .

    FUNC            reduce using rule 47 (func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl .)
    NEWLINE         reduce using rule 47 (func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl .)
    COMENTARIO      reduce using rule 47 (func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl .)
    MAIN            reduce using rule 47 (func -> FUNC comments_nl np_inicializar_parametros tipo restofuncion comments_nl .)


state 70

