Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (67) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 92

state 46

    (54) func2 -> tipo func3 .

    RIGHTPARENTHESIS reduce using rule 54 (func2 -> tipo func3 .)


state 47

    (55) func3 -> ID . tiposid func4
    (60) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (61) tiposid -> . empty
    (115) empty -> .

    LEFTBRACKET     shift and go to state 94
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    tiposid                        shift and go to state 93
    empty                          shift and go to state 95

state 48

    (67) bloque -> LEFTKEY bloque1 RIGHTKEY .

    $end            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FUNC            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    INT             reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FLOAT           reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STRING          reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    BOOL            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MAIN            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ELSE            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    IF              reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    PRINT           reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    READ            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ID              reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    WHILE           reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SQRT            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    POW             reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ABS             reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    STDEV           reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEAN            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MEDIAN          reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    MODE            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    FACTORIAL       reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SORT            reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    SIN             reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    COS             reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    TRANSPOSE       reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    EXPORTCSV       reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    ARRANGE         reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)
    RIGHTKEY        reduce using rule 67 (bloque -> LEFTKEY bloque1 RIGHTKEY .)


state 49

    (70) estatuto -> estatuto1 estatuto2 .

    RIGHTKEY        reduce using rule 70 (estatuto -> estatuto1 estatuto2 .)


state 50

    (73) estatuto2 -> condition . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    condition                      shift and go to state 50
    estatuto2                      shift and go to state 96
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 51

    (74) estatuto2 -> escritura . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    escritura                      shift and go to state 51
    estatuto2                      shift and go to state 97
    condition                      shift and go to state 50
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 52

    (75) estatuto2 -> lectura . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    lectura                        shift and go to state 52
    estatuto2                      shift and go to state 98
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 53

    (76) estatuto2 -> specfun . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    specfun                        shift and go to state 53
    estatuto2                      shift and go to state 99
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    asignacion                     shift and go to state 54
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 54

    (77) estatuto2 -> asignacion . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    asignacion                     shift and go to state 54
    estatuto2                      shift and go to state 100
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    durante                        shift and go to state 55
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 55

    (78) estatuto2 -> durante . estatuto2
    (73) estatuto2 -> . condition estatuto2
    (74) estatuto2 -> . escritura estatuto2
    (75) estatuto2 -> . lectura estatuto2
    (76) estatuto2 -> . specfun estatuto2
    (77) estatuto2 -> . asignacion estatuto2
    (78) estatuto2 -> . durante estatuto2
    (79) estatuto2 -> . empty
    (64) condition -> . IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1
    (86) escritura -> . PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON
    (90) lectura -> . READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON
    (91) specfun -> . specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON
    (85) asignacion -> . ID tiposid EQUALS expcomp SEMICOLON
    (38) durante -> . WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque
    (115) empty -> .
    (92) specfun1 -> . SQRT
    (93) specfun1 -> . POW
    (94) specfun1 -> . ABS
    (95) specfun1 -> . STDEV
    (96) specfun1 -> . MEAN
    (97) specfun1 -> . MEDIAN
    (98) specfun1 -> . MODE
    (99) specfun1 -> . FACTORIAL
    (100) specfun1 -> . SORT
    (101) specfun1 -> . SIN
    (102) specfun1 -> . COS
    (103) specfun1 -> . TRANSPOSE
    (104) specfun1 -> . EXPORTCSV
    (105) specfun1 -> . ARRANGE

    IF              shift and go to state 57
    PRINT           shift and go to state 58
    READ            shift and go to state 59
    ID              shift and go to state 60
    WHILE           shift and go to state 62
    RIGHTKEY        reduce using rule 115 (empty -> .)
    SQRT            shift and go to state 63
    POW             shift and go to state 64
    ABS             shift and go to state 65
    STDEV           shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    FACTORIAL       shift and go to state 70
    SORT            shift and go to state 71
    SIN             shift and go to state 72
    COS             shift and go to state 73
    TRANSPOSE       shift and go to state 74
    EXPORTCSV       shift and go to state 75
    ARRANGE         shift and go to state 76

    durante                        shift and go to state 55
    estatuto2                      shift and go to state 101
    condition                      shift and go to state 50
    escritura                      shift and go to state 51
    lectura                        shift and go to state 52
    specfun                        shift and go to state 53
    asignacion                     shift and go to state 54
    empty                          shift and go to state 56
    specfun1                       shift and go to state 61

state 56

    (79) estatuto2 -> empty .

    RIGHTKEY        reduce using rule 79 (estatuto2 -> empty .)


state 57

    (64) condition -> IF . LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque condi1

    LEFTPARENTHESIS shift and go to state 102


state 58

    (86) escritura -> PRINT . LEFTPARENTHESIS escri1 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 103


state 59

    (90) lectura -> READ . LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 104


state 60

    (85) asignacion -> ID . tiposid EQUALS expcomp SEMICOLON
    (60) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (61) tiposid -> . empty
    (115) empty -> .

    LEFTBRACKET     shift and go to state 94
    EQUALS          reduce using rule 115 (empty -> .)

    tiposid                        shift and go to state 105
    empty                          shift and go to state 95

state 61

    (91) specfun -> specfun1 . LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 106


state 62

    (38) durante -> WHILE . LEFTPARENTHESIS expcomp RIGHTPARENTHESIS bloque

    LEFTPARENTHESIS shift and go to state 107


state 63

    (92) specfun1 -> SQRT .

    LEFTPARENTHESIS reduce using rule 92 (specfun1 -> SQRT .)


state 64

    (93) specfun1 -> POW .

    LEFTPARENTHESIS reduce using rule 93 (specfun1 -> POW .)


state 65

    (94) specfun1 -> ABS .

    LEFTPARENTHESIS reduce using rule 94 (specfun1 -> ABS .)


state 66

    (95) specfun1 -> STDEV .

    LEFTPARENTHESIS reduce using rule 95 (specfun1 -> STDEV .)


state 67

    (96) specfun1 -> MEAN .

    LEFTPARENTHESIS reduce using rule 96 (specfun1 -> MEAN .)


state 68

    (97) specfun1 -> MEDIAN .

    LEFTPARENTHESIS reduce using rule 97 (specfun1 -> MEDIAN .)


state 69

    (98) specfun1 -> MODE .

    LEFTPARENTHESIS reduce using rule 98 (specfun1 -> MODE .)


state 70

    (99) specfun1 -> FACTORIAL .

    LEFTPARENTHESIS reduce using rule 99 (specfun1 -> FACTORIAL .)


state 71

    (100) specfun1 -> SORT .

    LEFTPARENTHESIS reduce using rule 100 (specfun1 -> SORT .)


state 72

    (101) specfun1 -> SIN .

    LEFTPARENTHESIS reduce using rule 101 (specfun1 -> SIN .)


state 73

    (102) specfun1 -> COS .

    LEFTPARENTHESIS reduce using rule 102 (specfun1 -> COS .)


state 74

    (103) specfun1 -> TRANSPOSE .

    LEFTPARENTHESIS reduce using rule 103 (specfun1 -> TRANSPOSE .)


state 75

    (104) specfun1 -> EXPORTCSV .

    LEFTPARENTHESIS reduce using rule 104 (specfun1 -> EXPORTCSV .)


state 76

    (105) specfun1 -> ARRANGE .

    LEFTPARENTHESIS reduce using rule 105 (specfun1 -> ARRANGE .)


state 77

    (71) estatuto1 -> vars estatuto1 .

    IF              reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    PRINT           reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    READ            reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    ID              reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    WHILE           reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    SQRT            reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    POW             reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    ABS             reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    STDEV           reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    MEAN            reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    MEDIAN          reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    MODE            reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    FACTORIAL       reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    SORT            reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    SIN             reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    COS             reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    TRANSPOSE       reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    EXPORTCSV       reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    ARRANGE         reduce using rule 71 (estatuto1 -> vars estatuto1 .)
    RIGHTKEY        reduce using rule 71 (estatuto1 -> vars estatuto1 .)


state 78

    (72) estatuto1 -> empty .

    IF              reduce using rule 72 (estatuto1 -> empty .)
    PRINT           reduce using rule 72 (estatuto1 -> empty .)
    READ            reduce using rule 72 (estatuto1 -> empty .)
    ID              reduce using rule 72 (estatuto1 -> empty .)
    WHILE           reduce using rule 72 (estatuto1 -> empty .)
    SQRT            reduce using rule 72 (estatuto1 -> empty .)
    POW             reduce using rule 72 (estatuto1 -> empty .)
    ABS             reduce using rule 72 (estatuto1 -> empty .)
    STDEV           reduce using rule 72 (estatuto1 -> empty .)
    MEAN            reduce using rule 72 (estatuto1 -> empty .)
    MEDIAN          reduce using rule 72 (estatuto1 -> empty .)
    MODE            reduce using rule 72 (estatuto1 -> empty .)
    FACTORIAL       reduce using rule 72 (estatuto1 -> empty .)
    SORT            reduce using rule 72 (estatuto1 -> empty .)
    SIN             reduce using rule 72 (estatuto1 -> empty .)
    COS             reduce using rule 72 (estatuto1 -> empty .)
    TRANSPOSE       reduce using rule 72 (estatuto1 -> empty .)
    EXPORTCSV       reduce using rule 72 (estatuto1 -> empty .)
    ARRANGE         reduce using rule 72 (estatuto1 -> empty .)
    RIGHTKEY        reduce using rule 72 (estatuto1 -> empty .)


state 79

    (9) vars -> tipo ID varsaux SEMICOLON .

    INT             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FLOAT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STRING          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    BOOL            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MAIN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    IF              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    READ            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ID              reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SQRT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    POW             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ABS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    STDEV           reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEAN            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MEDIAN          reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    MODE            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    FACTORIAL       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SORT            reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    SIN             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    COS             reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    TRANSPOSE       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    EXPORTCSV       reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    ARRANGE         reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)
    RIGHTKEY        reduce using rule 9 (vars -> tipo ID varsaux SEMICOLON .)


state 80

    (14) varsaux1 -> arreglo . asigna
    (16) asigna -> . EQUALS asigna1
    (17) asigna -> . empty
    (115) empty -> .

    EQUALS          shift and go to state 83
    SEMICOLON       reduce using rule 115 (empty -> .)

    asigna                         shift and go to state 108
    empty                          shift and go to state 84

state 81

    (10) varsaux -> arreglo varsaux1 .

    SEMICOLON       reduce using rule 10 (varsaux -> arreglo varsaux1 .)


state 82

    (13) varsaux1 -> asigna .

    SEMICOLON       reduce using rule 13 (varsaux1 -> asigna .)


state 83

    (16) asigna -> EQUALS . asigna1
    (18) asigna1 -> . unidimensional
    (19) asigna1 -> . bidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY
    (23) bidimensional -> . LEFTKEY unidimensional bidi1 RIGHTKEY

    LEFTKEY         shift and go to state 112

    asigna1                        shift and go to state 109
    unidimensional                 shift and go to state 110
    bidimensional                  shift and go to state 111

state 84

    (17) asigna -> empty .

    SEMICOLON       reduce using rule 17 (asigna -> empty .)


state 85

    (11) varsaux -> EQUALS varscte .

    SEMICOLON       reduce using rule 11 (varsaux -> EQUALS varscte .)


state 86

    (80) varscte -> ID . tiposid
    (60) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (61) tiposid -> . empty
    (115) empty -> .

    LEFTBRACKET     shift and go to state 94
    SEMICOLON       reduce using rule 115 (empty -> .)
    RIGHTBRACKET    reduce using rule 115 (empty -> .)
    MULTIPLY        reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GTEQ            reduce using rule 115 (empty -> .)
    LTEQ            reduce using rule 115 (empty -> .)
    EQUIVALENTE     reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    RIGHTKEY        reduce using rule 115 (empty -> .)

    tiposid                        shift and go to state 113
    empty                          shift and go to state 95

state 87

    (81) varscte -> CTEI .

    SEMICOLON       reduce using rule 81 (varscte -> CTEI .)
    RIGHTBRACKET    reduce using rule 81 (varscte -> CTEI .)
    MULTIPLY        reduce using rule 81 (varscte -> CTEI .)
