Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (90) lectura -> READ eol . LEFTPARENTHESIS eol ID eol RIGHTPARENTHESIS eol SEMICOLON eol

    LEFTPARENTHESIS shift and go to state 212


state 170

    (82) asignacion -> ID eol . LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (83) asignacion -> ID eol . LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (84) asignacion -> ID eol . EQUALS eol mega_exp eol SEMICOLON eol
    (118) llama_func -> ID eol . LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol SEMICOLON eol

    LEFTBRACKET     shift and go to state 213
    EQUALS          shift and go to state 214
    LEFTPARENTHESIS shift and go to state 215


state 171

    (91) llama_spec_func -> spec_func eol . SEMICOLON eol

    SEMICOLON       shift and go to state 216


state 172

    (21) durante -> WHILE eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol bloque eol

    LEFTPARENTHESIS shift and go to state 217


state 173

    (113) returnx -> RETURNX eol . mega_exp eol SEMICOLON eol
    (25) mega_exp -> . expression_compare eol mega_expaux eol
    (29) expression_compare -> . exp eol DIFFERENT eol exp eol
    (30) expression_compare -> . exp eol GTEQ eol exp eol
    (31) expression_compare -> . exp eol LTEQ eol exp eol
    (32) expression_compare -> . exp eol EQUIVALENTE eol exp eol
    (33) expression_compare -> . exp eol GT eol exp eol
    (34) expression_compare -> . exp eol LT eol exp eol
    (35) expression_compare -> . exp eol
    (36) exp -> . termino eol expaux eol
    (40) termino -> . factor eol terminoaux eol
    (44) factor -> . PLUS eol vars_cte eol
    (45) factor -> . MINUS eol vars_cte eol
    (46) factor -> . vars_cte eol
    (47) factor -> . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (74) vars_cte -> . ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol
    (75) vars_cte -> . ID eol LEFTPARENTHESIS eol params eol RIGHTPARENTHESIS eol
    (76) vars_cte -> . ID eol
    (77) vars_cte -> . ctes eol
    (92) spec_func -> . SQRT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (93) spec_func -> . POW eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (94) spec_func -> . ABS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (95) spec_func -> . STDEV eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (96) spec_func -> . MEAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (97) spec_func -> . MEDIAN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (98) spec_func -> . MODE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (99) spec_func -> . FACTORIAL eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (100) spec_func -> . SORT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (101) spec_func -> . SIN eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (102) spec_func -> . COS eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (103) spec_func -> . TRANSPOSE eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (104) spec_func -> . EXPORTCSV eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (105) spec_func -> . ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 218
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 174

    (92) spec_func -> SQRT eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 230


state 175

    (93) spec_func -> POW eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 231


state 176

    (94) spec_func -> ABS eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 232


state 177

    (95) spec_func -> STDEV eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 233


state 178

    (96) spec_func -> MEAN eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 234


state 179

    (97) spec_func -> MEDIAN eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 235


state 180

    (98) spec_func -> MODE eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 236


state 181

    (99) spec_func -> FACTORIAL eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 237


state 182

    (100) spec_func -> SORT eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 238


state 183

    (101) spec_func -> SIN eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 239


state 184

    (102) spec_func -> COS eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 240


state 185

    (103) spec_func -> TRANSPOSE eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 241


state 186

    (104) spec_func -> EXPORTCSV eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 242


state 187

    (105) spec_func -> ARRANGE eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 243


state 188

    (106) spec_func -> GRAPH3D eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 244


state 189

    (107) spec_func -> PIECHART eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 245


state 190

    (108) spec_func -> HISTOGRAMCHART eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 246


state 191

    (109) spec_func -> LINECHART eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 247


state 192

    (110) spec_func -> BARCHART eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 248


state 193

    (111) spec_func -> LINREG eol . LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 249


state 194

    (112) spec_func -> NOT eol . LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol

    LEFTPARENTHESIS shift and go to state 250


state 195

    (61) declaracionvariables -> vars eol declaracionvariables eol .

    NEWLINE         reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    IF              reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    PRINT           reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    READ            reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    ID              reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    WHILE           reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    RETURNX         reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    SQRT            reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    POW             reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    ABS             reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    STDEV           reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    MEAN            reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    MEDIAN          reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    MODE            reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    FACTORIAL       reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    SORT            reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    SIN             reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    COS             reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    TRANSPOSE       reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    EXPORTCSV       reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    ARRANGE         reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    GRAPH3D         reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    PIECHART        reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    HISTOGRAMCHART  reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    LINECHART       reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    BARCHART        reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    LINREG          reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    NOT             reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)
    RIGHTKEY        reduce using rule 61 (declaracionvariables -> vars eol declaracionvariables eol .)


state 196

    (50) restofuncion -> ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol .

    NEWLINE         reduce using rule 50 (restofuncion -> ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol .)
    FUNC            reduce using rule 50 (restofuncion -> ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol .)
    MAIN            reduce using rule 50 (restofuncion -> ID eol LEFTPARENTHESIS eol argumentos eol RIGHTPARENTHESIS eol bloque eol .)


state 197

    (51) argumentos -> tipo eol mismotipo eol SEMICOLON eol . argumentos eol
    (51) argumentos -> . tipo eol mismotipo eol SEMICOLON eol argumentos eol
    (52) argumentos -> . empty
    (17) tipo -> . INT eol
    (18) tipo -> . FLOAT eol
    (19) tipo -> . STRING eol
    (20) tipo -> . BOOL eol
    (121) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    NEWLINE         reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    tipo                           shift and go to state 82
    argumentos                     shift and go to state 251
    empty                          shift and go to state 83

state 198

    (53) mismotipo -> ID eol LEFTBRACKET eol . CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
    (54) mismotipo -> ID eol LEFTBRACKET eol . CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
    (56) mismotipo -> ID eol LEFTBRACKET eol . CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
    (57) mismotipo -> ID eol LEFTBRACKET eol . CTEI eol RIGHTBRACKET eol

    CTEI            shift and go to state 252


state 199

    (55) mismotipo -> ID eol COMMA eol . mismotipo eol
    (53) mismotipo -> . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
    (54) mismotipo -> . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA eol mismotipo eol
    (55) mismotipo -> . ID eol COMMA eol mismotipo eol
    (56) mismotipo -> . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
    (57) mismotipo -> . ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol
    (58) mismotipo -> . ID eol

    ID              shift and go to state 98

    mismotipo                      shift and go to state 253

state 200

    (7) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON eol
    (8) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol . RIGHTBRACKET eol SEMICOLON eol

    RIGHTBRACKET    shift and go to state 254


state 201

    (9) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol . asignacionarreglo eol RIGHTKEY eol SEMICOLON eol
    (15) asignacionarreglo -> . ctes eol COMMA eol asignacionarreglo eol
    (16) asignacionarreglo -> . ctes eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    asignacionarreglo              shift and go to state 255
    ctes                           shift and go to state 256

state 202

    (63) aplicaciones -> condition eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 257
    empty                          shift and go to state 5

state 203

    (64) aplicaciones -> escritura eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 258
    empty                          shift and go to state 5

state 204

    (65) aplicaciones -> lectura eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 259
    empty                          shift and go to state 5

state 205

    (66) aplicaciones -> llama_spec_func eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 260
    empty                          shift and go to state 5

state 206

    (67) aplicaciones -> asignacion eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 261
    empty                          shift and go to state 5

state 207

    (68) aplicaciones -> durante eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 262
    empty                          shift and go to state 5

state 208

    (69) aplicaciones -> llama_func eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 263
    empty                          shift and go to state 5

state 209

    (70) aplicaciones -> returnx eol aplicaciones . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 264
    empty                          shift and go to state 5

state 210

    (22) condition -> IF eol LEFTPARENTHESIS . eol mega_exp eol RIGHTPARENTHESIS eol bloque eol else eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 265
    empty                          shift and go to state 5

state 211

    (85) escritura -> PRINT eol LEFTPARENTHESIS . eol escrito eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 266
    empty                          shift and go to state 5

state 212

    (88) lectura -> READ eol LEFTPARENTHESIS . eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
    (89) lectura -> READ eol LEFTPARENTHESIS . eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
    (90) lectura -> READ eol LEFTPARENTHESIS . eol ID eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 267
    empty                          shift and go to state 5

state 213

    (82) asignacion -> ID eol LEFTBRACKET . eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (83) asignacion -> ID eol LEFTBRACKET . eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 268
    empty                          shift and go to state 5

state 214

    (84) asignacion -> ID eol EQUALS . eol mega_exp eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 269
    empty                          shift and go to state 5

state 215

    (118) llama_func -> ID eol LEFTPARENTHESIS . eol params eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
