Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    APPEND
    ARRANGE
    BARCHART
    BOOL
    COMMENT
    COS
    EQUIVALENTE
    EXPORTCSV
    FACTORIAL
    FALSE
    FUNCTION
    GET
    GRAPH
    GRAPH3D
    GTEQ
    HISTOGRAMCHART
    LINECHART
    LINREG
    LTEQ
    MAIN
    MEAN
    MEDIAN
    MODE
    MULTICOMCL
    MULTICOMOP
    NOT
    OR
    PIECHART
    POW
    QUOTE
    READ
    RETURN
    SET
    SIN
    SORT
    SQRT
    STDEV
    STRING
    TAN
    TRANSPOSE
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> rose
    MULTIPLY        reduce using rule 40 (factor -> PLUS varcte .)
    DIVIDE          reduce using rule 40 (factor -> PLUS varcte .)
    PLUS            reduce using rule 40 (factor -> PLUS varcte .)
    MINUS           reduce using rule 40 (factor -> PLUS varcte .)
    GT              reduce using rule 40 (factor -> PLUS varcte .)
    LT              reduce using rule 40 (factor -> PLUS varcte .)
    DIFFERENT       reduce using rule 40 (factor -> PLUS varcte .)
    SEMICOLON       reduce using rule 40 (factor -> PLUS varcte .)
    RIGHTPARENTHESIS reduce using rule 40 (factor -> PLUS varcte .)
    PERIOD          reduce using rule 40 (factor -> PLUS varcte .)


state 62

    (41) factor -> MINUS varcte .

    MULTIPLY        reduce using rule 41 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 41 (factor -> MINUS varcte .)
    PLUS            reduce using rule 41 (factor -> MINUS varcte .)
    MINUS           reduce using rule 41 (factor -> MINUS varcte .)
    GT              reduce using rule 41 (factor -> MINUS varcte .)
    LT              reduce using rule 41 (factor -> MINUS varcte .)
    DIFFERENT       reduce using rule 41 (factor -> MINUS varcte .)
    SEMICOLON       reduce using rule 41 (factor -> MINUS varcte .)
    RIGHTPARENTHESIS reduce using rule 41 (factor -> MINUS varcte .)
    PERIOD          reduce using rule 41 (factor -> MINUS varcte .)


state 63

    (30) condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . bloque h SEMICOLON
    (3) bloque -> . LEFTBRACKET b RIGHTBRACKET

    LEFTBRACKET     shift and go to state 8

    bloque                         shift and go to state 76

state 64

    (16) escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 77


state 65

    (17) e -> expresion PERIOD . e
    (17) e -> . expresion PERIOD e
    (18) e -> . CTES PERIOD e
    (19) e -> . CTES
    (20) e -> . expresion
    (21) e -> . empty
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (46) empty -> .
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    CTES            shift and go to state 46
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    expresion                      shift and go to state 45
    e                              shift and go to state 78
    empty                          shift and go to state 47
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 66

    (18) e -> CTES PERIOD . e
    (17) e -> . expresion PERIOD e
    (18) e -> . CTES PERIOD e
    (19) e -> . CTES
    (20) e -> . expresion
    (21) e -> . empty
    (22) expresion -> . exp GT exp
    (23) expresion -> . exp LT exp
    (24) expresion -> . exp DIFFERENT exp
    (25) expresion -> . exp
    (46) empty -> .
    (26) exp -> . termino g
    (33) termino -> . factor i
    (34) termino -> . factor
    (39) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (40) factor -> . PLUS varcte
    (41) factor -> . MINUS varcte
    (42) factor -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . CTEI
    (45) varcte -> . CTEF

    CTES            shift and go to state 46
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    LEFTPARENTHESIS shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    ID              shift and go to state 32
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42

    e                              shift and go to state 79
    expresion                      shift and go to state 45
    empty                          shift and go to state 47
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    varcte                         shift and go to state 39

state 67

    (11) c -> ID COLON tipo SEMICOLON c .

    LEFTBRACKET     reduce using rule 11 (c -> ID COLON tipo SEMICOLON c .)


state 68

    (22) expresion -> exp GT exp .

    SEMICOLON       reduce using rule 22 (expresion -> exp GT exp .)
    RIGHTPARENTHESIS reduce using rule 22 (expresion -> exp GT exp .)
    PERIOD          reduce using rule 22 (expresion -> exp GT exp .)


state 69

    (23) expresion -> exp LT exp .

    SEMICOLON       reduce using rule 23 (expresion -> exp LT exp .)
    RIGHTPARENTHESIS reduce using rule 23 (expresion -> exp LT exp .)
    PERIOD          reduce using rule 23 (expresion -> exp LT exp .)


state 70

    (24) expresion -> exp DIFFERENT exp .

    SEMICOLON       reduce using rule 24 (expresion -> exp DIFFERENT exp .)
    RIGHTPARENTHESIS reduce using rule 24 (expresion -> exp DIFFERENT exp .)
    PERIOD          reduce using rule 24 (expresion -> exp DIFFERENT exp .)


state 71

    (27) g -> PLUS termino . g
    (27) g -> . PLUS termino g
    (28) g -> . MINUS termino g
    (29) g -> . empty
    (46) empty -> .

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    GT              reduce using rule 46 (empty -> .)
    LT              reduce using rule 46 (empty -> .)
    DIFFERENT       reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    PERIOD          reduce using rule 46 (empty -> .)

    g                              shift and go to state 80
    empty                          shift and go to state 56

state 72

    (28) g -> MINUS termino . g
    (27) g -> . PLUS termino g
    (28) g -> . MINUS termino g
    (29) g -> . empty
    (46) empty -> .

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    GT              reduce using rule 46 (empty -> .)
    LT              reduce using rule 46 (empty -> .)
    DIFFERENT       reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 46 (empty -> .)
    PERIOD          reduce using rule 46 (empty -> .)

    g                              shift and go to state 81
    empty                          shift and go to state 56

state 73

    (35) i -> MULTIPLY factor . i
    (37) i -> MULTIPLY factor .
    (35) i -> . MULTIPLY factor i
    (36) i -> . DIVIDE factor i
    (37) i -> . MULTIPLY factor
    (38) i -> . DIVIDE factor

    PLUS            reduce using rule 37 (i -> MULTIPLY factor .)
    MINUS           reduce using rule 37 (i -> MULTIPLY factor .)
    GT              reduce using rule 37 (i -> MULTIPLY factor .)
    LT              reduce using rule 37 (i -> MULTIPLY factor .)
    DIFFERENT       reduce using rule 37 (i -> MULTIPLY factor .)
    SEMICOLON       reduce using rule 37 (i -> MULTIPLY factor .)
    RIGHTPARENTHESIS reduce using rule 37 (i -> MULTIPLY factor .)
    PERIOD          reduce using rule 37 (i -> MULTIPLY factor .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

    i                              shift and go to state 82

state 74

    (36) i -> DIVIDE factor . i
    (38) i -> DIVIDE factor .
    (35) i -> . MULTIPLY factor i
    (36) i -> . DIVIDE factor i
    (37) i -> . MULTIPLY factor
    (38) i -> . DIVIDE factor

    PLUS            reduce using rule 38 (i -> DIVIDE factor .)
    MINUS           reduce using rule 38 (i -> DIVIDE factor .)
    GT              reduce using rule 38 (i -> DIVIDE factor .)
    LT              reduce using rule 38 (i -> DIVIDE factor .)
    DIFFERENT       reduce using rule 38 (i -> DIVIDE factor .)
    SEMICOLON       reduce using rule 38 (i -> DIVIDE factor .)
    RIGHTPARENTHESIS reduce using rule 38 (i -> DIVIDE factor .)
    PERIOD          reduce using rule 38 (i -> DIVIDE factor .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

    i                              shift and go to state 83

state 75

    (39) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GT              reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LT              reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PERIOD          reduce using rule 39 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 76

    (30) condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque . h SEMICOLON
    (31) h -> . ELSE bloque
    (32) h -> . empty
    (46) empty -> .

    ELSE            shift and go to state 85
    SEMICOLON       reduce using rule 46 (empty -> .)

    h                              shift and go to state 84
    empty                          shift and go to state 86

state 77

    (16) escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON .

    ID              reduce using rule 16 (escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 16 (escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 16 (escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 16 (escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON .)


state 78

    (17) e -> expresion PERIOD e .

    RIGHTPARENTHESIS reduce using rule 17 (e -> expresion PERIOD e .)


state 79

    (18) e -> CTES PERIOD e .

    RIGHTPARENTHESIS reduce using rule 18 (e -> CTES PERIOD e .)


state 80

    (27) g -> PLUS termino g .

    GT              reduce using rule 27 (g -> PLUS termino g .)
    LT              reduce using rule 27 (g -> PLUS termino g .)
    DIFFERENT       reduce using rule 27 (g -> PLUS termino g .)
    SEMICOLON       reduce using rule 27 (g -> PLUS termino g .)
    RIGHTPARENTHESIS reduce using rule 27 (g -> PLUS termino g .)
    PERIOD          reduce using rule 27 (g -> PLUS termino g .)


state 81

    (28) g -> MINUS termino g .

    GT              reduce using rule 28 (g -> MINUS termino g .)
    LT              reduce using rule 28 (g -> MINUS termino g .)
    DIFFERENT       reduce using rule 28 (g -> MINUS termino g .)
    SEMICOLON       reduce using rule 28 (g -> MINUS termino g .)
    RIGHTPARENTHESIS reduce using rule 28 (g -> MINUS termino g .)
    PERIOD          reduce using rule 28 (g -> MINUS termino g .)


state 82

    (35) i -> MULTIPLY factor i .

    PLUS            reduce using rule 35 (i -> MULTIPLY factor i .)
    MINUS           reduce using rule 35 (i -> MULTIPLY factor i .)
    GT              reduce using rule 35 (i -> MULTIPLY factor i .)
    LT              reduce using rule 35 (i -> MULTIPLY factor i .)
    DIFFERENT       reduce using rule 35 (i -> MULTIPLY factor i .)
    SEMICOLON       reduce using rule 35 (i -> MULTIPLY factor i .)
    RIGHTPARENTHESIS reduce using rule 35 (i -> MULTIPLY factor i .)
    PERIOD          reduce using rule 35 (i -> MULTIPLY factor i .)


state 83

    (36) i -> DIVIDE factor i .

    PLUS            reduce using rule 36 (i -> DIVIDE factor i .)
    MINUS           reduce using rule 36 (i -> DIVIDE factor i .)
    GT              reduce using rule 36 (i -> DIVIDE factor i .)
    LT              reduce using rule 36 (i -> DIVIDE factor i .)
    DIFFERENT       reduce using rule 36 (i -> DIVIDE factor i .)
    SEMICOLON       reduce using rule 36 (i -> DIVIDE factor i .)
    RIGHTPARENTHESIS reduce using rule 36 (i -> DIVIDE factor i .)
    PERIOD          reduce using rule 36 (i -> DIVIDE factor i .)


state 84

    (30) condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h . SEMICOLON

    SEMICOLON       shift and go to state 87


state 85

    (31) h -> ELSE . bloque
    (3) bloque -> . LEFTBRACKET b RIGHTBRACKET

    LEFTBRACKET     shift and go to state 8

    bloque                         shift and go to state 88

state 86

    (32) h -> empty .

    SEMICOLON       reduce using rule 32 (h -> empty .)


state 87

    (30) condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON .

    ID              reduce using rule 30 (condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON .)
    IF              reduce using rule 30 (condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON .)
    PRINT           reduce using rule 30 (condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON .)
    RIGHTBRACKET    reduce using rule 30 (condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON .)


state 88

    (31) h -> ELSE bloque .

    SEMICOLON       reduce using rule 31 (h -> ELSE bloque .)

