Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    ID              shift and go to state 146
    WHILE           shift and go to state 148
    RETURNX         shift and go to state 149
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170

    llama_spec_func                shift and go to state 137
    aplicaciones                   shift and go to state 229
    condition                      shift and go to state 134
    escritura                      shift and go to state 135
    lectura                        shift and go to state 136
    asignacion                     shift and go to state 138
    durante                        shift and go to state 139
    llama_func                     shift and go to state 140
    returnx                        shift and go to state 141
    empty                          shift and go to state 142
    spec_func                      shift and go to state 147

state 185

    (67) aplicaciones -> asignacion comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func comments_nl aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
    (85) escritura -> . PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (88) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (91) llama_spec_func -> . spec_func comments_nl SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> . ID comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (21) durante -> . WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (113) returnx -> . RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (124) empty -> .
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    ID              shift and go to state 146
    WHILE           shift and go to state 148
    RETURNX         shift and go to state 149
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170

    asignacion                     shift and go to state 138
    aplicaciones                   shift and go to state 230
    condition                      shift and go to state 134
    escritura                      shift and go to state 135
    lectura                        shift and go to state 136
    llama_spec_func                shift and go to state 137
    durante                        shift and go to state 139
    llama_func                     shift and go to state 140
    returnx                        shift and go to state 141
    empty                          shift and go to state 142
    spec_func                      shift and go to state 147

state 186

    (68) aplicaciones -> durante comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func comments_nl aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
    (85) escritura -> . PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (88) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (91) llama_spec_func -> . spec_func comments_nl SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> . ID comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (21) durante -> . WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (113) returnx -> . RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (124) empty -> .
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    ID              shift and go to state 146
    WHILE           shift and go to state 148
    RETURNX         shift and go to state 149
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170

    durante                        shift and go to state 139
    aplicaciones                   shift and go to state 231
    condition                      shift and go to state 134
    escritura                      shift and go to state 135
    lectura                        shift and go to state 136
    llama_spec_func                shift and go to state 137
    asignacion                     shift and go to state 138
    llama_func                     shift and go to state 140
    returnx                        shift and go to state 141
    empty                          shift and go to state 142
    spec_func                      shift and go to state 147

state 187

    (69) aplicaciones -> llama_func comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func comments_nl aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
    (85) escritura -> . PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (88) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (91) llama_spec_func -> . spec_func comments_nl SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> . ID comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (21) durante -> . WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (113) returnx -> . RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (124) empty -> .
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (109) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (110) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (111) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (112) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    ID              shift and go to state 146
    WHILE           shift and go to state 148
    RETURNX         shift and go to state 149
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    SQRT            shift and go to state 150
    POW             shift and go to state 151
    ABS             shift and go to state 152
    STDEV           shift and go to state 153
    MEAN            shift and go to state 154
    MEDIAN          shift and go to state 155
    MODE            shift and go to state 156
    FACTORIAL       shift and go to state 157
    SORT            shift and go to state 158
    SIN             shift and go to state 159
    COS             shift and go to state 160
    TRANSPOSE       shift and go to state 161
    EXPORTCSV       shift and go to state 162
    ARRANGE         shift and go to state 163
    GRAPH3D         shift and go to state 164
    PIECHART        shift and go to state 165
    HISTOGRAMCHART  shift and go to state 166
    LINECHART       shift and go to state 167
    BARCHART        shift and go to state 168
    LINREG          shift and go to state 169
    NOT             shift and go to state 170

    llama_func                     shift and go to state 140
    aplicaciones                   shift and go to state 232
    condition                      shift and go to state 134
    escritura                      shift and go to state 135
    lectura                        shift and go to state 136
    llama_spec_func                shift and go to state 137
    asignacion                     shift and go to state 138
    durante                        shift and go to state 139
    returnx                        shift and go to state 141
    empty                          shift and go to state 142
    spec_func                      shift and go to state 147

state 188

    (70) aplicaciones -> returnx comments_nl . aplicaciones comments_nl
    (63) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (68) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . llama_func comments_nl aplicaciones comments_nl
    (70) aplicaciones -> . returnx comments_nl aplicaciones comments_nl
    (71) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl else comments_nl
    (85) escritura -> . PRINT comments_nl LEFTPARENTHESIS comments_nl escrito comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (88) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (89) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (90) lectura -> . READ comments_nl LEFTPARENTHESIS comments_nl ID comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (91) llama_spec_func -> . spec_func comments_nl SEMICOLON comments_nl
    (82) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (83) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (84) asignacion -> . ID comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (21) durante -> . WHILE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (113) returnx -> . RETURNX comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (124) empty -> .
    (92) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
