Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (81) asignacion -> ID comments_nl LEFTBRACKET . comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 304
    empty                          shift and go to state 5

state 251

    (82) asignacion -> ID np_asignacion_quad1 comments_nl . EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl

    EQUALS          shift and go to state 305


state 252

    (118) llama_func -> ID np_crea_era2 comments_nl . LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub2 comments_nl SEMICOLON comments_nl

    LEFTPARENTHESIS shift and go to state 306


state 253

    (87) llama_spec_func -> spec_func SEMICOLON comments_nl .

    NEWLINE         reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    COMENTARIO      reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    IF              reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    PRINT           reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    READ            reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    ID              reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    WHILE           reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    RETURNX         reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    SQRT            reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    POW             reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    ABS             reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    STDEV           reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    MEAN            reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    MEDIAN          reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    MODE            reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    FACTORIAL       reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    SORT            reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    SIN             reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    COS             reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    TRANSPOSE       reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    EXPORTCSV       reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    ARRANGE         reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    GRAPH3D         reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    PIECHART        reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    HISTOGRAMCHART  reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    LINECHART       reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    BARCHART        reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    LINREG          reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    NOT             reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)
    RIGHTKEY        reduce using rule 87 (llama_spec_func -> spec_func SEMICOLON comments_nl .)


state 254

    (21) durante -> WHILE np_durante_quad1 comments_nl . LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3

    LEFTPARENTHESIS shift and go to state 307


state 255

    (109) returnx -> RETURNX comments_nl mega_exp . SEMICOLON comments_nl

    SEMICOLON       shift and go to state 308


state 256

    (25) mega_exp -> expression_compare . np_mega_exp_quad2 comments_nl mega_expaux
    (149) np_mega_exp_quad2 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    np_mega_exp_quad2              shift and go to state 309
    empty                          shift and go to state 310

state 257

    (29) expression_compare -> exp . DIFFERENT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (30) expression_compare -> exp . GTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (31) expression_compare -> exp . LTEQ np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (32) expression_compare -> exp . EQUIVALENTE np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (33) expression_compare -> exp . GT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (34) expression_compare -> exp . LT np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (35) expression_compare -> exp . np_expression_compare_quad2
    (147) np_expression_compare_quad2 -> . empty
    (122) empty -> .

    DIFFERENT       shift and go to state 311
    GTEQ            shift and go to state 313
    LTEQ            shift and go to state 314
    EQUIVALENTE     shift and go to state 315
    GT              shift and go to state 316
    LT              shift and go to state 317
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    np_expression_compare_quad2    shift and go to state 312
    empty                          shift and go to state 318

state 258

    (36) exp -> termino . np_expaux_quad4 expaux comments_nl
    (143) np_expaux_quad4 -> . empty
    (122) empty -> .

    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    np_expaux_quad4                shift and go to state 319
    empty                          shift and go to state 320

state 259

    (40) termino -> factor . np_terminoaux_quad5 terminoaux
    (145) np_terminoaux_quad5 -> . empty
    (122) empty -> .

    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    np_terminoaux_quad5            shift and go to state 321
    empty                          shift and go to state 322

state 260

    (44) factor -> vars_cte . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 323
    empty                          shift and go to state 5

state 261

    (45) factor -> LEFTPARENTHESIS . np_parentesis_quad1 comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (157) np_parentesis_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_parentesis_quad1            shift and go to state 324
    empty                          shift and go to state 325

state 262

    (70) vars_cte -> spec_func .

    NEWLINE         reduce using rule 70 (vars_cte -> spec_func .)
    COMENTARIO      reduce using rule 70 (vars_cte -> spec_func .)
    DIVIDE          reduce using rule 70 (vars_cte -> spec_func .)
    MULTIPLY        reduce using rule 70 (vars_cte -> spec_func .)
    PLUS            reduce using rule 70 (vars_cte -> spec_func .)
    MINUS           reduce using rule 70 (vars_cte -> spec_func .)
    DIFFERENT       reduce using rule 70 (vars_cte -> spec_func .)
    GTEQ            reduce using rule 70 (vars_cte -> spec_func .)
    LTEQ            reduce using rule 70 (vars_cte -> spec_func .)
    EQUIVALENTE     reduce using rule 70 (vars_cte -> spec_func .)
    GT              reduce using rule 70 (vars_cte -> spec_func .)
    LT              reduce using rule 70 (vars_cte -> spec_func .)
    OR              reduce using rule 70 (vars_cte -> spec_func .)
    AND             reduce using rule 70 (vars_cte -> spec_func .)
    SEMICOLON       reduce using rule 70 (vars_cte -> spec_func .)
    RIGHTPARENTHESIS reduce using rule 70 (vars_cte -> spec_func .)
    RIGHTBRACKET    reduce using rule 70 (vars_cte -> spec_func .)
    COMMA           reduce using rule 70 (vars_cte -> spec_func .)


state 263

    (71) vars_cte -> ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (72) vars_cte -> ID . comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl
    (73) vars_cte -> ID . np_crea_era comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS np_genera_gosub comments_nl
    (74) vars_cte -> ID . np_factor_quad1 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (168) np_crea_era -> . empty
    (135) np_factor_quad1 -> .
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    DIVIDE          reduce using rule 135 (np_factor_quad1 -> .)
    MULTIPLY        reduce using rule 135 (np_factor_quad1 -> .)
    PLUS            reduce using rule 135 (np_factor_quad1 -> .)
    MINUS           reduce using rule 135 (np_factor_quad1 -> .)
    DIFFERENT       reduce using rule 135 (np_factor_quad1 -> .)
    GTEQ            reduce using rule 135 (np_factor_quad1 -> .)
    LTEQ            reduce using rule 135 (np_factor_quad1 -> .)
    EQUIVALENTE     reduce using rule 135 (np_factor_quad1 -> .)
    GT              reduce using rule 135 (np_factor_quad1 -> .)
    LT              reduce using rule 135 (np_factor_quad1 -> .)
    OR              reduce using rule 135 (np_factor_quad1 -> .)
    AND             reduce using rule 135 (np_factor_quad1 -> .)
    SEMICOLON       reduce using rule 135 (np_factor_quad1 -> .)
    RIGHTPARENTHESIS reduce using rule 135 (np_factor_quad1 -> .)
    RIGHTBRACKET    reduce using rule 135 (np_factor_quad1 -> .)
    COMMA           reduce using rule 135 (np_factor_quad1 -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 135 (np_factor_quad1 -> .) ]
  ! COMENTARIO      [ reduce using rule 135 (np_factor_quad1 -> .) ]
  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 326
    np_crea_era                    shift and go to state 327
    np_factor_quad1                shift and go to state 328
    empty                          shift and go to state 329

state 264

    (75) vars_cte -> ctes .

    NEWLINE         reduce using rule 75 (vars_cte -> ctes .)
    COMENTARIO      reduce using rule 75 (vars_cte -> ctes .)
    DIVIDE          reduce using rule 75 (vars_cte -> ctes .)
    MULTIPLY        reduce using rule 75 (vars_cte -> ctes .)
    PLUS            reduce using rule 75 (vars_cte -> ctes .)
    MINUS           reduce using rule 75 (vars_cte -> ctes .)
    DIFFERENT       reduce using rule 75 (vars_cte -> ctes .)
    GTEQ            reduce using rule 75 (vars_cte -> ctes .)
    LTEQ            reduce using rule 75 (vars_cte -> ctes .)
    EQUIVALENTE     reduce using rule 75 (vars_cte -> ctes .)
    GT              reduce using rule 75 (vars_cte -> ctes .)
    LT              reduce using rule 75 (vars_cte -> ctes .)
    OR              reduce using rule 75 (vars_cte -> ctes .)
    AND             reduce using rule 75 (vars_cte -> ctes .)
    SEMICOLON       reduce using rule 75 (vars_cte -> ctes .)
    RIGHTPARENTHESIS reduce using rule 75 (vars_cte -> ctes .)
    RIGHTBRACKET    reduce using rule 75 (vars_cte -> ctes .)
    COMMA           reduce using rule 75 (vars_cte -> ctes .)


state 265

    (88) spec_func -> SQRT comments_nl LEFTPARENTHESIS . comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 330
    empty                          shift and go to state 5

state 266

    (89) spec_func -> POW comments_nl LEFTPARENTHESIS . comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 331
    empty                          shift and go to state 5

state 267

    (90) spec_func -> ABS comments_nl LEFTPARENTHESIS . comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 332
    empty                          shift and go to state 5

state 268

    (91) spec_func -> STDEV comments_nl LEFTPARENTHESIS . comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 333
    empty                          shift and go to state 5

state 269

    (92) spec_func -> MEAN comments_nl LEFTPARENTHESIS . comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 334
    empty                          shift and go to state 5

state 270

    (93) spec_func -> MEDIAN comments_nl LEFTPARENTHESIS . comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
