Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 208
    empty                          shift and go to state 5

state 157

    (96) spec_func -> SORT . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 209
    empty                          shift and go to state 5

state 158

    (97) spec_func -> SIN . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 210
    empty                          shift and go to state 5

state 159

    (98) spec_func -> COS . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 211
    empty                          shift and go to state 5

state 160

    (99) spec_func -> TRANSPOSE . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 212
    empty                          shift and go to state 5

state 161

    (100) spec_func -> EXPORTCSV . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 213
    empty                          shift and go to state 5

state 162

    (101) spec_func -> ARRANGE . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 214
    empty                          shift and go to state 5

state 163

    (102) spec_func -> GRAPH3D . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 215
    empty                          shift and go to state 5

state 164

    (103) spec_func -> PIECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 216
    empty                          shift and go to state 5

state 165

    (104) spec_func -> HISTOGRAMCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 217
    empty                          shift and go to state 5

state 166

    (105) spec_func -> LINECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 218
    empty                          shift and go to state 5

state 167

    (106) spec_func -> BARCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 219
    empty                          shift and go to state 5

state 168

    (107) spec_func -> LINREG . comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 220
    empty                          shift and go to state 5

state 169

    (108) spec_func -> NOT . comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 221
    empty                          shift and go to state 5

state 170

    (59) declaracionvariables -> vars declaracionvariables comments_nl .

    NEWLINE         reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    COMENTARIO      reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    IF              reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    PRINT           reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    READ            reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    ID              reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    WHILE           reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    RETURNX         reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    SQRT            reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    POW             reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    ABS             reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    STDEV           reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    MEAN            reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    MEDIAN          reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    MODE            reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    FACTORIAL       reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    SORT            reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    SIN             reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    COS             reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    TRANSPOSE       reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    EXPORTCSV       reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    ARRANGE         reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    GRAPH3D         reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    PIECHART        reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    HISTOGRAMCHART  reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    LINECHART       reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    BARCHART        reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    LINREG          reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    NOT             reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)
    RIGHTKEY        reduce using rule 59 (declaracionvariables -> vars declaracionvariables comments_nl .)


state 171

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 . comments_nl bloque np_endproc
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 222
    empty                          shift and go to state 5

state 172

    (128) np_agregar_parametros2 -> empty .

    NEWLINE         reduce using rule 128 (np_agregar_parametros2 -> empty .)
    COMENTARIO      reduce using rule 128 (np_agregar_parametros2 -> empty .)
    LEFTKEY         reduce using rule 128 (np_agregar_parametros2 -> empty .)


state 173

    (49) argumentos -> tipo mismotipo comments_nl SEMICOLON . comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 223
    empty                          shift and go to state 5

state 174

    (51) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros . comments_nl np_asignar_fil_col
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 224
    empty                          shift and go to state 5

state 175

    (126) np_agregar_parametros -> empty .

    NEWLINE         reduce using rule 126 (np_agregar_parametros -> empty .)
    COMENTARIO      reduce using rule 126 (np_agregar_parametros -> empty .)
    LEFTBRACKET     reduce using rule 126 (np_agregar_parametros -> empty .)
    COMMA           reduce using rule 126 (np_agregar_parametros -> empty .)
    SEMICOLON       reduce using rule 126 (np_agregar_parametros -> empty .)


state 176

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 225
    empty                          shift and go to state 5

state 177

    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS . comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 226
    empty                          shift and go to state 5

state 178

    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON . np_asignar_arreglo comments_nl
    (133) np_asignar_arreglo -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignar_arreglo             shift and go to state 227
    empty                          shift and go to state 228

state 179

    (58) estatuto -> declaracionvariables comments_nl aplicaciones comments_nl .

    RIGHTKEY        reduce using rule 58 (estatuto -> declaracionvariables comments_nl aplicaciones comments_nl .)


state 180

    (61) aplicaciones -> condition comments_nl . aplicaciones comments_nl
    (61) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (62) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (63) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . llama_func aplicaciones comments_nl
    (68) aplicaciones -> . returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (83) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (84) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (80) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (81) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (82) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (109) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (122) empty -> .
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (94) spec_func -> . MODE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (95) spec_func -> . FACTORIAL comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (96) spec_func -> . SORT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (97) spec_func -> . SIN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (98) spec_func -> . COS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (99) spec_func -> . TRANSPOSE comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (100) spec_func -> . EXPORTCSV comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (101) spec_func -> . ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (102) spec_func -> . GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (103) spec_func -> . PIECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (104) spec_func -> . HISTOGRAMCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (105) spec_func -> . LINECHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (106) spec_func -> . BARCHART comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (107) spec_func -> . LINREG comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (108) spec_func -> . NOT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl

    IF              shift and go to state 142
    PRINT           shift and go to state 143
    READ            shift and go to state 144
    ID              shift and go to state 145
    WHILE           shift and go to state 147
    RETURNX         shift and go to state 148
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    SQRT            shift and go to state 149
    POW             shift and go to state 150
    ABS             shift and go to state 151
    STDEV           shift and go to state 152
    MEAN            shift and go to state 153
    MEDIAN          shift and go to state 154
    MODE            shift and go to state 155
    FACTORIAL       shift and go to state 156
    SORT            shift and go to state 157
    SIN             shift and go to state 158
    COS             shift and go to state 159
    TRANSPOSE       shift and go to state 160
    EXPORTCSV       shift and go to state 161
    ARRANGE         shift and go to state 162
    GRAPH3D         shift and go to state 163
    PIECHART        shift and go to state 164
    HISTOGRAMCHART  shift and go to state 165
    LINECHART       shift and go to state 166
    BARCHART        shift and go to state 167
    LINREG          shift and go to state 168
    NOT             shift and go to state 169

    condition                      shift and go to state 133
    aplicaciones                   shift and go to state 229
    escritura                      shift and go to state 134
    lectura                        shift and go to state 135
    llama_spec_func                shift and go to state 136
    asignacion                     shift and go to state 137
    durante                        shift and go to state 138
    llama_func                     shift and go to state 139
    returnx                        shift and go to state 140
    empty                          shift and go to state 141
    spec_func                      shift and go to state 146

state 181

    (62) aplicaciones -> escritura comments_nl . aplicaciones comments_nl
    (61) aplicaciones -> . condition comments_nl aplicaciones comments_nl
    (62) aplicaciones -> . escritura comments_nl aplicaciones comments_nl
    (63) aplicaciones -> . lectura comments_nl aplicaciones comments_nl
    (64) aplicaciones -> . llama_spec_func comments_nl aplicaciones comments_nl
    (65) aplicaciones -> . asignacion comments_nl aplicaciones comments_nl
    (66) aplicaciones -> . durante comments_nl aplicaciones comments_nl
    (67) aplicaciones -> . llama_func aplicaciones comments_nl
    (68) aplicaciones -> . returnx np_cuadruplo_retorno comments_nl aplicaciones comments_nl
    (69) aplicaciones -> . empty
    (22) condition -> . IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3
    (83) escritura -> . PRINT np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (84) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (86) lectura -> . READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) llama_spec_func -> . spec_func SEMICOLON comments_nl
    (80) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (81) asignacion -> . ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl
    (82) asignacion -> . ID np_asignacion_quad1 comments_nl EQUALS np_asignacion_quad2 comments_nl mega_exp SEMICOLON np_asignacion_quad4 comments_nl
    (21) durante -> . WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3
    (118) llama_func -> . ID comments_nl LEFTPARENTHESIS comments_nl params RIGHTPARENTHESIS comments_nl SEMICOLON comments_nl
    (109) returnx -> . RETURNX comments_nl mega_exp SEMICOLON comments_nl
    (122) empty -> .
    (88) spec_func -> . SQRT comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (89) spec_func -> . POW comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (90) spec_func -> . ABS comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (91) spec_func -> . STDEV comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (92) spec_func -> . MEAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
    (93) spec_func -> . MEDIAN comments_nl LEFTPARENTHESIS comments_nl mega_exp RIGHTPARENTHESIS comments_nl
